,date,impact_energy(kt),velocity(km/s),altitude,coord
0,2024-06-18,0.079,16.2,28.7,N/A
1,2024-06-18,1.2,35.4,44.3,"(('44.3', 'N'), ('173.2', 'E'))"
2,2024-06-03,0.092,N/A,60.0,"(('63.1', 'S'), ('53.2', 'W'))"
3,2024-06-01,0.25,12.6,26.5,"(('1.0', 'S'), ('15.9', 'W'))"
4,2024-05-27,0.26,39.2,56.0,"(('1.7', 'N'), ('39.4', 'W'))"
5,2024-05-24,0.18,36.5,42.0,"(('6.6', 'N'), ('114.2', 'E'))"
6,2024-05-18,0.13,40.4,74.3,"(('41.0', 'N'), ('8.8', 'W'))"
7,2024-05-15,0.098,N/A,64.2,"(('49.8', 'N'), ('54.1', 'W'))"
8,2024-05-05,0.13,13.9,39.0,"(('7.1', 'S'), ('112.7', 'W'))"
9,2024-04-09,0.11,N/A,36.3,"(('36.5', 'N'), ('37.8', 'W'))"
10,2024-03-17,0.13,25.6,42.1,"(('27.6', 'N'), ('117.2', 'E'))"
11,2024-02-26,0.13,31.3,33.1,"(('22.9', 'N'), ('57.1', 'E'))"
12,2024-02-05,0.15,14.4,23.0,"(('13.8', 'S'), ('123.7', 'E'))"
13,2023-12-30,0.6,28.3,37.0,"(('63.4', 'S'), ('79.9', 'E'))"
14,2023-12-11,0.36,26.0,31.7,"(('53.6', 'S'), ('146.0', 'E'))"
15,2023-12-05,0.076,20.6,24.1,"(('10.0', 'N'), ('42.9', 'E'))"
16,2023-11-21,0.13,18.3,37.0,"(('9.4', 'S'), ('17.4', 'E'))"
17,2023-10-30,0.092,17.6,33.8,"(('42.9', 'S'), ('44.7', 'W'))"
18,2023-10-26,0.78,30.2,44.2,"(('45.9', 'N'), ('174.8', 'W'))"
19,2023-10-23,0.18,N/A,39.0,"(('49.6', 'S'), ('75.4', 'E'))"
20,2023-10-16,0.1,19.8,35.3,"(('6.5', 'S'), ('65.4', 'W'))"
21,2023-10-14,0.18,19.3,37.0,"(('8.4', 'S'), ('161.9', 'W'))"
22,2023-09-28,0.16,N/A,37.0,"(('13.2', 'N'), ('72.4', 'E'))"
23,2023-09-07,0.076,N/A,N/A,"(('27.0', 'N'), ('150.8', 'E'))"
24,2023-09-03,0.082,N/A,37.0,"(('43.2', 'S'), ('102.2', 'E'))"
25,2023-08-17,0.25,16.1,35.4,"(('48.6', 'N'), ('100.1', 'E'))"
26,2023-08-05,3.8,21.8,44.0,"(('19.9', 'N'), ('131.7', 'W'))"
27,2023-07-26,0.44,15.6,36.1,"(('18.9', 'N'), ('103.4', 'W'))"
28,2023-07-07,0.092,25.7,38.3,"(('14.5', 'N'), ('126.6', 'W'))"
29,2023-07-06,0.1,N/A,71.0,"(('59.3', 'S'), ('145.4', 'W'))"
30,2023-06-21,1.4,16.5,40.4,"(('12.4', 'N'), ('62.8', 'E'))"
31,2023-05-20,7.2,27.9,29.0,"(('17.8', 'S'), ('141.9', 'E'))"
32,2023-04-26,0.086,16.2,29.6,"(('47.0', 'N'), ('10.7', 'W'))"
33,2023-04-15,6.3,17.2,41.4,"(('20.1', 'S'), ('36.0', 'E'))"
34,2023-04-06,0.23,22.1,31.2,"(('57.4', 'N'), ('109.9', 'E'))"
35,2023-04-01,0.086,46.4,61.8,"(('16.8', 'S'), ('76.0', 'E'))"
36,2023-03-20,0.095,N/A,34.8,"(('23.7', 'S'), ('132.6', 'E'))"
37,2023-03-11,1.1,N/A,32.0,"(('74.7', 'S'), ('79.5', 'E'))"
38,2023-03-03,0.2,25.3,32.0,"(('40.1', 'N'), ('87.4', 'E'))"
39,2023-02-19,0.57,23.0,37.0,"(('7.9', 'N'), ('109.9', 'E'))"
40,2023-02-14,0.52,15.6,32.3,"(('48.0', 'S'), ('53.3', 'W'))"
41,2023-02-02,0.1,N/A,33.0,"(('26.2', 'S'), ('143.1', 'W'))"
42,2023-01-22,0.073,N/A,61.0,"(('3.5', 'N'), ('76.2', 'W'))"
43,2023-01-17,0.1,14.2,38.0,"(('33.1', 'N'), ('173.7', 'W'))"
44,2023-01-11,0.15,17.5,33.5,"(('31.5', 'N'), ('18.6', 'E'))"
45,2023-01-09,0.28,16.7,27.0,"(('45.7', 'S'), ('135.0', 'E'))"
46,2023-01-02,0.16,N/A,44.6,"(('1.5', 'N'), ('129.0', 'E'))"
47,2022-12-29,0.2,16.4,32.3,"(('42.3', 'N'), ('92.9', 'E'))"
48,2022-12-13,0.2,18.7,20,"(('32.75', 'N'), ('2.1', 'W'))"
49,2022-11-20,0.11,N/A,50.0,"(('17.0', 'S'), ('95.7', 'W'))"
50,2022-11-20,0.12,21.7,26.0,"(('15.0', 'N'), ('109.7', 'W'))"
51,2022-11-08,0.13,N/A,41.0,"(('77.2', 'N'), ('93.2', 'W'))"
52,2022-10-28,0.16,N/A,45.0,"(('7.1', 'N'), ('118.9', 'W'))"
53,2022-10-20,0.16,N/A,65.6,"(('26.6', 'N'), ('165.1', 'E'))"
54,2022-09-15,0.095,N/A,31.5,"(('22.7', 'N'), ('97.6', 'E'))"
55,2022-09-14,0.11,17.4,35.8,"(('40.8', 'N'), ('63.4', 'E'))"
56,2022-09-04,0.086,21.9,14.0,"(('20.0', 'N'), ('165.9', 'E'))"
57,2022-08-21,0.076,N/A,37,"(('6.3', 'S'), ('51.5', 'E'))"
58,2022-08-14,1.2,N/A,55.5,"(('35.0', 'S'), ('78.4', 'E'))"
59,2022-07-28,0.68,29.9,37.5,"(('6.0', 'S'), ('86.9', 'W'))"
60,2022-07-27,1.3,19.8,38.1,"(('44.8', 'S'), ('2.9', 'W'))"
61,2022-07-25,0.27,15.2,33.6,"(('40.5', 'S'), ('76.6', 'E'))"
62,2022-07-22,0.19,17.4,32.7,"(('23.3', 'S'), ('20.5', 'W'))"
63,2022-07-20,0.27,16.0,32.2,"(('43.0', 'S'), ('59.6', 'W'))"
64,2022-07-08,0.095,20.2,22.0,"(('21.3', 'N'), ('130.1', 'E'))"
65,2022-07-07,1.8,N/A,35,"(('41.7', 'S'), ('175.0', 'E'))"
66,2022-06-30,0.28,N/A,56,"(('31.9', 'S'), ('12.9', 'W'))"
67,2022-06-26,0.21,20.1,19.0,"(('69.7', 'S'), ('164.7', 'E'))"
68,2022-06-14,0.28,N/A,61.0,"(('4.6', 'N'), ('39.1', 'W'))"
69,2022-06-07,0.11,24.9,41.1,"(('40.8', 'N'), ('127.1', 'W'))"
70,2022-05-24,0.37,N/A,39.8,"(('16.3', 'N'), ('30.4', 'W'))"
71,2022-04-21,0.13,12.7,28.4,"(('55.5', 'S'), ('68.9', 'W'))"
72,2022-04-12,0.17,20.6,23.8,"(('8.2', 'S'), ('57.8', 'E'))"
73,2022-04-04,0.095,19.7,31.5,"(('3.2', 'S'), ('64.3', 'W'))"
74,2022-03-30,0.073,N/A,74.0,"(('45.9', 'S'), ('171.4', 'W'))"
75,2022-03-28,0.98,19.6,29.0,"(('7.7', 'S'), ('74.3', 'E'))"
76,2022-03-24,0.24,18.2,56.7,"(('1.9', 'N'), ('20.6', 'W'))"
77,2022-03-11,4,17.2,33.3,"(('70.0', 'N'), ('9.1', 'W'))"
78,2022-03-06,0.073,N/A,N/A,"(('4.1', 'S'), ('99.5', 'W'))"
79,2022-03-03,0.076,N/A,72.0,"(('50.4', 'S'), ('45.9', 'E'))"
80,2022-02-17,0.095,N/A,41.0,"(('33.5', 'N'), ('38.9', 'W'))"
81,2022-02-17,0.21,21.5,32.4,"(('5.4', 'N'), ('56.4', 'E'))"
82,2022-02-07,7,13.1,26.5,"(('28.7', 'S'), ('11.4', 'E'))"
83,2022-02-03,0.44,22.8,36.0,"(('13.3', 'S'), ('142.2', 'E'))"
84,2022-01-30,0.18,20.0,36.6,"(('50.0', 'N'), ('38.0', 'W'))"
85,2022-01-28,0.9,N/A,37.0,"(('4.5', 'S'), ('73.9', 'W'))"
86,2022-01-11,2.9,22.8,40.8,"(('58.4', 'S'), ('160.2', 'W'))"
87,2022-01-01,0.42,N/A,35.5,"(('66.1', 'N'), ('152.6', 'W'))"
88,2021-12-29,0.073,22.0,44,"(('69.7', 'S'), ('115.0', 'E'))"
89,2021-12-23,0.076,N/A,37,"(('4.9', 'S'), ('29.6', 'W'))"
90,2021-12-20,0.11,18.2,56,"(('62.7', 'N'), ('60.3', 'E'))"
91,2021-12-10,0.16,N/A,27.5,"(('47.5', 'S'), ('172.6', 'E'))"
92,2021-11-28,0.13,19.7,38.4,"(('32.6', 'N'), ('113.5', 'E'))"
93,2021-11-17,0.086,23.0,35.0,"(('6.8', 'S'), ('119.1', 'E'))"
94,2021-11-08,0.11,N/A,36,"(('33.8', 'S'), ('7.7', 'W'))"
95,2021-10-28,0.1,N/A,35.2,"(('4.1', 'S'), ('138.7', 'W'))"
96,2021-10-21,0.13,15.9,30,"(('51.5', 'N'), ('51.4', 'E'))"
97,2021-10-20,0.19,N/A,28,"(('13.8', 'N'), ('140.4', 'W'))"
98,2021-10-20,0.073,27.5,31.4,"(('59.0', 'N'), ('154.3', 'E'))"
99,2021-09-29,0.4,21.2,28.0,"(('53.9', 'N'), ('148.0', 'W'))"
100,2021-09-06,0.11,13.6,26.0,"(('2.1', 'S'), ('111.8', 'W'))"
101,2021-07-30,0.42,N/A,63.0,"(('7.8', 'S'), ('90.1', 'E'))"
102,2021-07-29,0.13,14.7,26.4,"(('42.4', 'N'), ('98.4', 'E'))"
103,2021-07-07,0.11,N/A,N/A,"((None, None), (None, None))"
104,2021-07-05,1.8,15.7,43.4,"(('44.3', 'N'), ('164.2', 'W'))"
105,2021-06-09,0.082,N/A,N/A,"(('17.9', 'S'), ('55.3', 'W'))"
106,2021-05-16,0.13,N/A,37.0,"(('52.1', 'S'), ('171.2', 'W'))"
107,2021-05-06,0.076,26.6,31.0,"(('34.7', 'S'), ('141.0', 'E'))"
108,2021-05-02,0.089,N/A,N/A,"(('12.3', 'N'), ('43.4', 'W'))"
109,2021-04-13,0.076,14.1,44.4,"(('26.8', 'N'), ('79.1', 'W'))"
110,2021-04-02,0.4,N/A,40.0,"(('71.2', 'N'), ('106.7', 'E'))"
111,2021-03-06,0.41,N/A,31.1,"(('48.6', 'S'), ('90.4', 'E'))"
112,2021-03-05,0.13,N/A,32.5,"(('81.1', 'S'), ('141.1', 'E'))"
113,2021-02-28,0.098,N/A,N/A,"(('9.2', 'N'), ('64.1', 'W'))"
114,2021-02-09,0.1,N/A,31.0,"(('75.8', 'N'), ('92.8', 'W'))"
115,2021-02-02,0.11,N/A,20,"(('48.7', 'N'), ('80.1', 'E'))"
116,2021-01-31,0.72,N/A,39.4,"(('5.3', 'N'), ('115.2', 'E'))"
117,2021-01-29,0.24,N/A,30.0,"(('38.8', 'N'), ('51.3', 'W'))"
118,2021-01-25,0.23,N/A,19.1,"(('38.5', 'N'), ('47.6', 'W'))"
119,2021-01-24,0.2,N/A,37.5,"(('45.0', 'S'), ('95.5', 'E'))"
120,2020-12-29,0.16,N/A,33.0,"(('14.9', 'N'), ('158.2', 'W'))"
121,2020-12-28,0.18,N/A,28.3,"(('36.8', 'N'), ('54.7', 'W'))"
122,2020-12-22,9.5,13.6,35.5,"(('31.9', 'N'), ('96.2', 'E'))"
123,2020-11-28,0.092,19.6,28.1,"(('33.3', 'N'), ('135.1', 'E'))"
124,2020-11-25,0.076,N/A,N/A,"(('30.5', 'S'), ('81.0', 'W'))"
125,2020-11-07,0.33,16.7,22.3,"(('59.8', 'N'), ('16.8', 'E'))"
126,2020-10-26,0.34,17.6,28.5,"(('5.9', 'S'), ('160.4', 'E'))"
127,2020-10-23,0.25,N/A,48.0,"(('30.0', 'N'), ('71.9', 'W'))"
128,2020-10-22,0.15,17.6,40.0,"(('22.0', 'N'), ('133.5', 'W'))"
129,2020-10-21,0.079,N/A,N/A,"(('12.9', 'N'), ('150.2', 'W'))"
130,2020-10-21,0.095,N/A,39,"(('29.7', 'S'), ('93.9', 'W'))"
131,2020-10-19,0.076,N/A,40.7,"(('48.6', 'N'), ('93.9', 'E'))"
132,2020-10-18,0.12,16.4,36.0,"(('11.4', 'S'), ('135.8', 'W'))"
133,2020-09-18,0.14,11.7,46.0,"(('2.4', 'N'), ('169.7', 'W'))"
134,2020-08-30,0.2,23.4,27.8,"(('26.0', 'N'), ('133.5', 'E'))"
135,2020-08-02,0.23,11.1,38.0,"(('35.1', 'S'), ('34.2', 'W'))"
136,2020-07-22,0.079,N/A,36.0,"(('20.0', 'S'), ('103.8', 'W'))"
137,2020-07-20,0.16,14.1,31.6,"(('51.8', 'S'), ('11.2', 'W'))"
138,2020-07-12,0.23,18.3,29.4,"(('48.7', 'S'), ('74.0', 'E'))"
139,2020-05-27,0.18,14.9,29.3,"(('40.8', 'N'), ('41.7', 'E'))"
140,2020-05-18,0.46,N/A,25,"(('38.7', 'S'), ('77.2', 'E'))"
141,2020-05-12,0.26,N/A,N/A,"(('15.9', 'N'), ('174.2', 'E'))"
142,2020-05-09,0.14,N/A,52.5,"(('7.2', 'N'), ('44.2', 'W'))"
143,2020-05-09,0.14,14.5,31.2,"(('44.8', 'N'), ('131.0', 'W'))"
144,2020-04-28,0.076,N/A,N/A,"(('20.1', 'N'), ('109.4', 'W'))"
145,2020-04-18,0.095,N/A,N/A,"(('12.5', 'N'), ('49.8', 'W'))"
146,2020-04-14,0.073,N/A,N/A,"(('65.6', 'S'), ('45.6', 'W'))"
147,2020-03-26,0.37,20.7,26.5,"(('38.3', 'S'), ('23.5', 'E'))"
148,2020-03-23,0.39,N/A,25,"(('24.4', 'S'), ('67.9', 'W'))"
149,2020-03-22,0.089,N/A,N/A,"((None, None), (None, None))"
150,2020-03-04,1,19.8,24.3,"(('53.3', 'S'), ('90.8', 'E'))"
151,2020-02-28,0.34,21.5,34.5,"(('45.7', 'N'), ('15.1', 'E'))"
152,2020-02-24,0.073,N/A,N/A,"(('3.6', 'N'), ('96.0', 'W'))"
153,2020-02-10,0.095,31.7,41.7,"(('28.2', 'N'), ('76.7', 'E'))"
154,2020-01-27,0.15,19.8,32.5,"(('30.4', 'N'), ('1.5', 'E'))"
155,2020-01-24,0.092,21.2,32.0,"(('28.0', 'N'), ('35.8', 'W'))"
156,2020-01-21,0.098,27.4,43.3,"(('33.1', 'N'), ('34.3', 'E'))"
157,2020-01-17,0.29,15.5,14.5,"(('19.4', 'N'), ('66.0', 'W'))"
158,2020-01-16,0.19,12.9,27.8,"(('71.7', 'S'), ('116.4', 'W'))"
159,2020-01-15,0.55,N/A,31.5,"(('23.7', 'S'), ('125.2', 'W'))"
160,2020-01-06,0.15,N/A,N/A,"(('70.4', 'S'), ('17.5', 'W'))"
161,2019-12-21,0.21,22.2,35.5,"(('56.5', 'N'), ('147.6', 'W'))"
162,2019-12-11,0.13,17.8,37,"(('47.7', 'N'), ('161.7', 'E'))"
163,2019-12-06,0.15,N/A,19.5,"(('3.3', 'S'), ('37.7', 'W'))"
164,2019-12-03,0.14,N/A,61.5,"(('5.6', 'N'), ('52.2', 'W'))"
165,2019-11-28,0.095,13.0,35,"(('35.7', 'N'), ('31.7', 'W'))"
166,2019-11-28,0.092,N/A,N/A,"((None, None), (None, None))"
167,2019-11-28,0.089,24.7,22.5,"(('22.1', 'S'), ('25.7', 'E'))"
168,2019-11-05,0.33,27.4,38.0,"(('10.4', 'S'), ('143.3', 'W'))"
169,2019-10-22,0.095,N/A,40.7,"(('12.0', 'N'), ('76.0', 'W'))"
170,2019-10-10,0.57,14.1,47.3,"(('44.3', 'N'), ('122.9', 'E'))"
171,2019-09-28,0.082,20.4,52,"(('12.5', 'S'), ('107.2', 'W'))"
172,2019-09-27,0.12,N/A,N/A,"(('25.7', 'N'), ('28.4', 'W'))"
173,2019-09-14,0.33,15.9,38,"(('38.6', 'S'), ('33.5', 'W'))"
174,2019-09-13,0.14,13.5,27.4,"(('18.6', 'S'), ('126.9', 'E'))"
175,2019-09-12,0.48,18.5,42,"(('54.5', 'N'), ('9.2', 'E'))"
176,2019-09-12,0.19,17.2,30.6,"(('24.9', 'N'), ('47.8', 'W'))"
177,2019-08-24,0.13,13.4,39.8,"(('21.9', 'N'), ('130.4', 'W'))"
178,2019-08-22,0.073,N/A,30.2,"(('24.4', 'S'), ('92.9', 'W'))"
179,2019-08-16,0.089,14.9,36.0,"(('38.9', 'N'), ('7.0', 'E'))"
180,2019-07-23,0.69,16.1,30.6,"(('44.6', 'N'), ('147.6', 'W'))"
181,2019-06-30,0.11,42.3,59.0,"(('21.2', 'N'), ('129.5', 'W'))"
182,2019-06-30,0.076,N/A,N/A,"(('2.5', 'S'), ('168.7', 'E'))"
183,2019-06-22,6,14.9,25.0,"(('14.9', 'N'), ('66.2', 'W'))"
184,2019-06-20,0.098,N/A,37.0,"(('7.3', 'N'), ('67.6', 'W'))"
185,2019-05-26,0.14,17.5,24.4,"(('56.6', 'N'), ('25.3', 'W'))"
186,2019-05-25,0.16,15.8,29.2,"(('19.2', 'S'), ('89.4', 'E'))"
187,2019-05-22,0.29,N/A,32.6,"(('10.8', 'N'), ('37.3', 'W'))"
188,2019-05-21,1.6,11.5,31.5,"(('38.8', 'S'), ('137.5', 'E'))"
189,2019-05-19,0.11,15.2,33.3,"(('23.6', 'S'), ('132.8', 'E'))"
190,2019-05-12,0.076,N/A,N/A,"(('6.2', 'N'), ('57.1', 'W'))"
191,2019-05-04,0.079,N/A,26.5,"(('28.4', 'N'), ('88.3', 'W'))"
192,2019-04-22,0.37,11.4,33.3,"(('48.8', 'S'), ('67.8', 'E'))"
193,2019-04-14,0.1,15.9,30.6,"(('18.3', 'N'), ('74.6', 'W'))"
194,2019-04-06,0.22,18.1,41.5,"(('56.5', 'N'), ('94.9', 'E'))"
195,2019-04-04,0.098,N/A,N/A,"(('35.3', 'N'), ('93.9', 'W'))"
196,2019-03-27,0.079,N/A,N/A,"(('41.8', 'S'), ('7.4', 'W'))"
197,2019-03-19,0.073,16.2,28.7,"(('24.0', 'S'), ('140.3', 'E'))"
198,2019-03-15,0.15,14.4,31.5,"(('63.7', 'N'), ('95.7', 'E'))"
199,2019-02-18,4.2,20.8,26,"(('15.5', 'S'), ('25.3', 'E'))"
200,2019-02-01,1.4,16.3,23.7,"(('22.5', 'N'), ('83.8', 'W'))"
201,2019-01-29,0.089,N/A,N/A,"((None, None), (None, None))"
202,2019-01-22,0.12,11.6,42.5,"(('18.0', 'N'), ('6.5', 'E'))"
203,2018-12-23,0.27,16.5,31.8,"(('47.5', 'S'), ('174.4', 'W'))"
204,2018-12-18,49,13.6,26.0,"(('56.9', 'N'), ('172.4', 'E'))"
205,2018-11-20,1.1,17.4,27.4,"(('25.3', 'N'), ('6.7', 'W'))"
206,2018-11-17,0.61,19.1,32.5,"(('47.3', 'N'), ('172.9', 'W'))"
207,2018-11-15,0.073,N/A,N/A,"(('42', 'N'), ('57', 'W'))"
208,2018-11-14,0.13,N/A,37,"(('37.6', 'S'), ('83.5', 'E'))"
209,2018-10-24,0.16,N/A,33.3,"(('6.7', 'S'), ('148.6', 'W'))"
210,2018-10-22,0.092,N/A,N/A,"((None, None), (None, None))"
211,2018-10-05,0.13,14.7,31.5,"(('39.8', 'S'), ('31.7', 'W'))"
212,2018-09-25,1.9,16.5,33.0,"(('23.5', 'S'), ('56.8', 'E'))"
213,2018-09-25,0.17,12.5,40.7,"(('34.3', 'S'), ('44.9', 'E'))"
214,2018-09-20,0.26,11.1,N/A,"(('67.3', 'S'), ('75.1', 'E'))"
215,2018-09-17,0.43,N/A,N/A,"(('6.8', 'S'), ('27.8', 'W'))"
216,2018-09-13,0.14,N/A,N/A,"(('42.5', 'N'), ('50.1', 'W'))"
217,2018-08-27,0.086,16.1,33.0,"(('1.7', 'S'), ('141.4', 'E'))"
218,2018-08-21,0.079,N/A,37.0,"(('39.2', 'S'), ('162.9', 'W'))"
219,2018-07-27,0.32,N/A,32.0,"(('58.8', 'S'), ('105.8', 'E'))"
220,2018-07-25,2.1,24.4,43.3,"(('76.9', 'N'), ('69.0', 'W'))"
221,2018-07-17,0.59,N/A,N/A,"(('82.5', 'N'), ('136.7', 'W'))"
222,2018-06-26,0.1,14.1,63.0,"(('32.0', 'N'), ('12.1', 'E'))"
223,2018-06-21,2.8,14.4,27.2,"(('52.8', 'N'), ('38.1', 'E'))"
224,2018-06-02,0.98,16.9,28.7,"(('21.2', 'S'), ('23.3', 'E'))"
225,2018-05-12,0.54,N/A,34,"(('6.5', 'S'), ('173.7', 'E'))"
226,2018-05-08,0.23,N/A,N/A,"(('32', 'N'), ('60.7', 'W'))"
227,2018-05-03,0.13,11.5,39,"(('46.9', 'N'), ('7.5', 'W'))"
228,2018-04-30,0.1,13.1,34,"(('45.5', 'S'), ('1.4', 'W'))"
229,2018-04-21,0.12,14.6,28.2,"(('59.0', 'S'), ('45.8', 'E'))"
230,2018-04-19,0.23,20.9,30,"(('7.5', 'N'), ('3.6', 'E'))"
231,2018-04-19,1.3,10.9,31.5,"(('22.2', 'S'), ('72.6', 'E'))"
232,2018-04-07,0.27,N/A,31.5,"(('72.4', 'N'), ('78.7', 'W'))"
233,2018-02-21,0.22,13.1,31.5,"(('13.5', 'S'), ('37.1', 'W'))"
234,2018-02-15,0.095,N/A,50.7,"(('43.8', 'S'), ('1.1', 'W'))"
235,2018-02-12,0.13,N/A,N/A,"(('15.9', 'S'), ('58.9', 'W'))"
236,2018-02-08,0.7,N/A,43.5,"(('42.9', 'N'), ('179.7', 'E'))"
237,2018-02-01,0.53,16.5,37.0,"(('19.4', 'S'), ('104.3', 'E'))"
238,2018-01-22,0.11,N/A,N/A,"(('14.0', 'N'), ('17.4', 'W'))"
239,2018-01-15,0.56,23.7,43.6,"(('52.0', 'S'), ('57.2', 'E'))"
240,2018-01-06,0.098,21.0,26.0,"(('55.8', 'N'), ('52.5', 'E'))"
241,2018-01-06,0.12,N/A,26.0,"(('39.5', 'S'), ('12.8', 'E'))"
242,2017-12-31,0.15,N/A,64.5,"(('63.5', 'S'), ('101.3', 'W'))"
243,2017-12-29,0.33,N/A,38.0,"(('14.6', 'N'), ('49.5', 'W'))"
