,date,impact_energy(kt),velocity(km/s),altitude,coord
488,2010-09-05,1.7,N/A,35.2,"(('25.9', 'S'), ('49.0', 'E'))"
489,2010-09-03,3.8,12.3,33.3,"(('61.0', 'S'), ('146.7', 'E'))"
490,2010-08-17,0.076,N/A,33.3,"(('20.7', 'N'), ('114.3', 'W'))"
491,2010-08-12,0.098,N/A,N/A,"((None, None), (None, None))"
492,2010-08-05,0.12,N/A,N/A,"(('21.5', 'S'), ('46.6', 'E'))"
493,2010-07-15,0.086,N/A,N/A,"(('60.9', 'N'), ('178.1', 'W'))"
494,2010-07-06,14,15.7,26.0,"(('34.1', 'S'), ('174.5', 'W'))"
495,2010-06-26,0.34,N/A,50.0,"(('0.5', 'S'), ('133.2', 'E'))"
496,2010-06-21,0.47,N/A,N/A,"(('22.5', 'S'), ('120.9', 'W'))"
497,2010-06-17,0.35,N/A,42.0,"(('26.1', 'S'), ('100.0', 'E'))"
498,2010-04-17,0.18,N/A,N/A,"(('13.1', 'N'), ('173.0', 'W'))"
499,2010-04-16,2,18.8,22.2,"(('1.8', 'N'), ('176.9', 'W'))"
500,2010-04-06,0.25,N/A,N/A,"(('52.8', 'N'), ('146.5', 'W'))"
501,2010-03-18,0.5,N/A,N/A,"(('32.4', 'S'), ('51.8', 'W'))"
502,2010-03-15,0.25,N/A,N/A,"((None, None), (None, None))"
503,2010-03-14,0.14,N/A,35.6,"(('33.8', 'N'), ('90.2', 'W'))"
504,2010-03-08,0.1,N/A,53.0,"(('18.2', 'N'), ('110.1', 'E'))"
505,2010-03-08,0.85,24.5,52.0,"(('32.0', 'N'), ('92.9', 'W'))"
506,2010-02-28,0.44,15.1,37.0,"(('48.7', 'N'), ('21.0', 'E'))"
507,2010-02-26,0.65,N/A,N/A,"(('37.3', 'S'), ('166.0', 'W'))"
508,2010-02-24,0.28,N/A,N/A,"(('2.6', 'S'), ('102.2', 'W'))"
509,2010-01-15,1.2,14.0,25.0,"(('8.3', 'S'), ('27.0', 'E'))"
510,2009-12-31,0.26,N/A,N/A,"((None, None), (None, None))"
511,2009-12-31,0.31,N/A,20.7,"(('37.9', 'N'), ('178.3', 'W'))"
512,2009-11-25,0.2,N/A,N/A,"(('52.8', 'S'), ('136.5', 'E'))"
513,2009-11-21,18,32.1,38.0,"(('22.0', 'S'), ('29.2', 'E'))"
514,2009-11-18,0.26,N/A,N/A,"((None, None), (None, None))"
515,2009-11-18,1.8,N/A,31.5,"(('40.4', 'N'), ('113.2', 'W'))"
516,2009-11-14,0.082,N/A,N/A,"((None, None), (None, None))"
517,2009-11-07,0.079,N/A,N/A,"(('45.5', 'N'), ('157.7', 'W'))"
518,2009-11-07,0.14,N/A,37.0,"(('24.0', 'N'), ('64.1', 'E'))"
519,2009-10-11,0.22,N/A,27.8,"(('78.3', 'S'), ('70.2', 'E'))"
520,2009-10-08,33,19.2,19.1,"(('4.2', 'S'), ('120.6', 'E'))"
521,2009-09-27,0.27,N/A,37.0,"(('36.0', 'S'), ('67.6', 'W'))"
522,2009-09-18,0.42,N/A,N/A,"(('7.7', 'N'), ('29.5', 'W'))"
523,2009-09-04,2.3,24.0,28.3,"(('42.5', 'N'), ('110.0', 'E'))"
524,2009-08-23,0.75,12.2,34.0,"(('67.7', 'S'), ('18.3', 'E'))"
525,2009-07-31,0.089,N/A,N/A,"(('8.9', 'N'), ('121.9', 'W'))"
526,2009-07-16,1.8,N/A,32.2,"(('24.4', 'S'), ('59.8', 'W'))"
527,2009-07-03,0.095,N/A,N/A,"((None, None), (None, None))"
528,2009-06-27,0.11,15.2,26.1,"(('26.6', 'S'), ('12.6', 'W'))"
529,2009-06-20,0.095,N/A,N/A,"((None, None), (None, None))"
530,2009-06-18,0.11,N/A,57.4,"(('23.7', 'S'), ('16.0', 'W'))"
531,2009-06-09,0.76,N/A,34.2,"(('54.9', 'N'), ('152.7', 'W'))"
532,2009-05-31,0.42,N/A,N/A,"(('19.7', 'N'), ('121.0', 'W'))"
533,2009-05-13,0.23,N/A,N/A,"((None, None), (None, None))"
534,2009-05-04,0.41,N/A,40.7,"(('36.4', 'N'), ('160.4', 'W'))"
535,2009-04-20,0.079,N/A,N/A,"(('6.0', 'N'), ('84.3', 'E'))"
536,2009-04-10,0.73,19.1,32.4,"(('44.7', 'S'), ('25.7', 'E'))"
537,2009-03-15,0.11,N/A,N/A,"(('21.7', 'S'), ('98.6', 'W'))"
538,2009-03-04,0.48,N/A,N/A,"((None, None), (None, None))"
539,2009-03-01,0.073,N/A,N/A,"((None, None), (None, None))"
540,2009-02-20,0.16,N/A,N/A,"(('64.9', 'S'), ('70.0', 'W'))"
541,2009-02-07,3.5,15.4,40.0,"(('56.6', 'N'), ('69.8', 'E'))"
542,2009-01-12,0.16,N/A,N/A,"(('47.8', 'N'), ('44.3', 'W'))"
543,2009-01-10,0.082,N/A,26.5,"(('64.0', 'S'), ('122.8', 'E'))"
544,2008-12-24,0.12,24.1,21.1,"(('68.9', 'S'), ('102.0', 'W'))"
545,2008-12-12,0.6,N/A,50.0,"(('7.0', 'S'), ('9.7', 'W'))"
546,2008-12-09,0.12,N/A,N/A,"((None, None), (None, None))"
547,2008-11-24,0.42,23.7,34.8,"(('57.9', 'S'), ('146.1', 'E'))"
548,2008-11-21,0.41,12.9,28.2,"(('53.1', 'N'), ('109.9', 'W'))"
549,2008-11-18,0.089,22.4,35.2,"(('29.4', 'S'), ('75.9', 'E'))"
550,2008-11-09,0.61,N/A,29.6,"(('14.5', 'N'), ('112.7', 'E'))"
551,2008-10-21,0.15,11.3,29.6,"(('32.8', 'N'), ('165.6', 'W'))"
552,2008-10-10,0.51,N/A,21.4,"(('57.3', 'S'), ('17.0', 'E'))"
553,2008-10-07,1,13.3,38.9,"(('20.9', 'N'), ('31.4', 'E'))"
554,2008-09-09,0.19,N/A,N/A,"((None, None), (None, None))"
555,2008-08-16,0.38,N/A,N/A,"(('11.3', 'N'), ('97.2', 'E'))"
556,2008-08-12,0.073,N/A,N/A,"(('11.6', 'S'), ('175.0', 'W'))"
557,2008-08-07,0.14,13.8,45.4,"(('18.5', 'N'), ('180.0', 'E'))"
558,2008-07-23,0.36,14.5,31.5,"(('38.6', 'N'), ('68.0', 'E'))"
559,2008-07-22,0.2,N/A,54.4,"(('17.8', 'S'), ('89.2', 'W'))"
560,2008-07-11,0.17,N/A,N/A,"((None, None), (None, None))"
561,2008-07-08,0.21,21.7,52.2,"(('72.8', 'N'), ('147.3', 'E'))"
562,2008-07-01,0.12,9.8,36.1,"(('37.1', 'N'), ('115.7', 'W'))"
563,2008-06-27,0.49,23.1,33.7,"(('26.9', 'S'), ('17.7', 'W'))"
564,2008-06-18,0.076,N/A,N/A,"(('6.1', 'N'), ('103.1', 'E'))"
565,2008-05-29,0.076,N/A,N/A,"(('15.7', 'N'), ('83.5', 'W'))"
566,2008-05-24,0.43,14.2,37.0,"(('0.8', 'N'), ('162.0', 'E'))"
567,2008-05-22,0.076,N/A,N/A,"(('46.9', 'N'), ('134.5', 'E'))"
568,2008-05-15,0.25,N/A,N/A,"(('28.0', 'N'), ('41.5', 'W'))"
569,2008-05-06,0.18,N/A,N/A,"((None, None), (None, None))"
570,2008-04-30,0.073,N/A,N/A,"(('33.6', 'S'), ('35.1', 'W'))"
571,2008-04-07,0.076,N/A,N/A,"(('31.8', 'S'), ('58.5', 'W'))"
572,2008-04-06,0.24,N/A,N/A,"((None, None), (None, None))"
573,2008-03-15,0.16,12.9,26.7,"(('28.0', 'N'), ('41.5', 'W'))"
574,2008-02-24,0.23,N/A,N/A,"((None, None), (None, None))"
575,2008-02-19,0.073,N/A,N/A,"(('48.9', 'N'), ('119.8', 'W'))"
576,2008-02-18,0.16,N/A,N/A,"((None, None), (None, None))"
577,2008-02-17,0.33,13.9,40.4,"(('74.9', 'N'), ('73.4', 'W'))"
578,2008-02-16,0.22,N/A,N/A,"((None, None), (None, None))"
579,2008-01-18,0.15,N/A,N/A,"((None, None), (None, None))"
580,2008-01-09,0.14,11.6,31.5,"(('66.8', 'S'), ('67.3', 'W'))"
581,2007-12-26,0.4,N/A,N/A,"(('61.6', 'S'), ('158.9', 'W'))"
582,2007-12-20,0.36,N/A,N/A,"(('51.3', 'N'), ('115.4', 'E'))"
583,2007-10-25,0.19,N/A,46.3,"(('40.9', 'S'), ('91.3', 'E'))"
584,2007-10-12,0.11,18.4,37.0,"(('88.5', 'N'), ('116.6', 'E'))"
585,2007-10-07,0.19,N/A,N/A,"(('35.2', 'S'), ('125.6', 'E'))"
586,2007-09-22,0.65,16.9,30.2,"(('49.2', 'S'), ('85.5', 'W'))"
587,2007-06-11,0.16,17.0,35.2,"(('23.4', 'S'), ('170.9', 'W'))"
588,2007-06-08,0.65,N/A,38.9,"(('52.0', 'S'), ('175.3', 'E'))"
589,2007-06-07,0.11,N/A,29.6,"(('21.9', 'N'), ('53.1', 'E'))"
590,2007-05-16,0.13,N/A,N/A,"(('4.5', 'S'), ('111.7', 'E'))"
591,2007-05-16,1,N/A,31.5,"(('42.4', 'S'), ('164.0', 'E'))"
592,2007-05-04,0.5,N/A,48.0,"(('22.9', 'N'), ('109.4', 'E'))"
593,2007-04-18,0.33,24.4,38.0,"(('83.7', 'S'), ('171.2', 'W'))"
594,2007-04-16,0.086,N/A,N/A,"((None, None), (None, None))"
595,2007-03-17,0.13,14.5,32.5,"(('7.1', 'N'), ('4.1', 'E'))"
596,2007-03-15,0.089,N/A,N/A,"(('44.1', 'S'), ('148.4', 'W'))"
597,2007-03-07,0.095,N/A,N/A,"((None, None), (None, None))"
598,2007-02-02,0.89,N/A,35.5,"(('24.0', 'N'), ('37.2', 'W'))"
599,2007-01-26,0.43,N/A,N/A,"(('3.7', 'N'), ('99.7', 'E'))"
600,2007-01-22,0.24,13.4,32.0,"(('45.4', 'N'), ('53.5', 'E'))"
601,2007-01-18,0.11,N/A,34.1,"(('5.3', 'N'), ('164.3', 'W'))"
602,2007-01-17,1.4,N/A,33.3,"(('8.7', 'S'), ('50.8', 'E'))"
603,2007-01-01,0.12,N/A,53.0,"(('44.4', 'N'), ('116.5', 'E'))"
604,2006-12-09,14,15.9,26.5,"(('26.2', 'N'), ('26.0', 'E'))"
605,2006-12-07,0.076,N/A,N/A,"(('14.0', 'N'), ('140.0', 'W'))"
606,2006-12-01,0.2,N/A,N/A,"(('13.0', 'S'), ('30.7', 'E'))"
607,2006-11-13,0.082,N/A,N/A,"(('44.0', 'S'), ('43.3', 'E'))"
608,2006-10-24,0.62,N/A,43.0,"(('1.9', 'S'), ('2.7', 'W'))"
609,2006-10-14,0.7,23.9,44.4,"(('49.4', 'N'), ('175.0', 'W'))"
610,2006-10-09,0.14,N/A,22.2,"(('47.0', 'S'), ('78.9', 'E'))"
611,2006-10-07,0.14,N/A,40.7,"(('23.0', 'S'), ('61.8', 'W'))"
612,2006-10-02,0.28,N/A,42.0,"(('14.0', 'N'), ('53.1', 'E'))"
613,2006-09-27,0.32,N/A,48.1,"(('32.0', 'S'), ('60.2', 'E'))"
614,2006-09-23,0.36,N/A,N/A,"(('29.0', 'S'), ('108.0', 'W'))"
615,2006-09-02,0.079,N/A,N/A,"((None, None), (None, None))"
616,2006-09-02,2.8,14.2,44.1,"(('14.0', 'S'), ('109.1', 'E'))"
617,2006-08-29,0.28,N/A,40.7,"(('44.0', 'S'), ('162.0', 'W'))"
618,2006-08-18,0.11,N/A,47.2,"(('43.0', 'S'), ('33.4', 'E'))"
619,2006-08-17,0.7,N/A,48.2,"(('11.0', 'S'), ('165.7', 'E'))"
620,2006-08-15,0.16,N/A,32.7,"(('4.9', 'N'), ('49.6', 'E'))"
621,2006-08-09,2.4,N/A,37.0,"(('23.1', 'S'), ('53.7', 'E'))"
622,2006-07-15,0.26,12.4,29.6,"(('78.3', 'S'), ('5.0', 'W'))"
623,2006-07-15,0.47,30.2,38.9,"(('31.1', 'N'), ('45.6', 'E'))"
624,2006-06-07,0.19,19.6,40.7,"(('69.2', 'N'), ('22.5', 'E'))"
625,2006-05-28,0.092,N/A,N/A,"((None, None), (None, None))"
626,2006-05-21,0.71,N/A,N/A,"(('11.6', 'S'), ('25.5', 'W'))"
627,2006-05-07,0.1,N/A,N/A,"((None, None), (None, None))"
628,2006-05-06,0.38,N/A,35.2,"(('60.2', 'S'), ('152.3', 'W'))"
629,2006-04-25,0.073,N/A,N/A,"((None, None), (None, None))"
630,2006-04-08,0.37,N/A,33.3,"(('17.3', 'N'), ('113.2', 'W'))"
631,2006-04-04,5,N/A,25.0,"(('26.6', 'N'), ('26.6', 'W'))"
632,2006-03-14,0.42,N/A,35.2,"(('7.0', 'N'), ('64.6', 'W'))"
633,2006-02-26,0.22,N/A,N/A,"((None, None), (None, None))"
634,2006-02-06,2.7,N/A,35.2,"(('54.5', 'S'), ('18.1', 'E'))"
635,2006-02-04,0.3,19.8,38.9,"(('36.9', 'N'), ('143.6', 'W'))"
636,2006-01-28,1.8,18.7,37.0,"(('51.7', 'S'), ('56.4', 'E'))"
637,2006-01-27,0.15,N/A,20.0,"(('58.7', 'N'), ('74.7', 'E'))"
638,2006-01-26,0.17,N/A,37.0,"(('79.8', 'S'), ('111.0', 'W'))"
639,2006-01-10,0.098,16.9,32.4,"(('29.8', 'N'), ('12.7', 'W'))"
640,2006-01-08,0.29,N/A,N/A,"(('7.6', 'N'), ('28.2', 'W'))"
641,2005-12-29,0.53,20.7,42.2,"(('3.0', 'S'), ('154.9', 'W'))"
642,2005-12-24,0.51,N/A,66.0,"(('54.0', 'S'), ('17.3', 'E'))"
643,2005-12-03,0.27,17.0,32.2,"(('33.8', 'S'), ('117.4', 'E'))"
644,2005-12-01,0.11,N/A,N/A,"(('6.4', 'S'), ('155.8', 'W'))"
645,2005-11-29,0.11,N/A,59.3,"(('7.6', 'N'), ('58.2', 'W'))"
646,2005-11-15,0.089,N/A,32.4,"(('26.3', 'N'), ('113.4', 'W'))"
647,2005-11-11,0.14,N/A,29.6,"(('21.4', 'N'), ('134.1', 'W'))"
648,2005-11-09,0.23,13.8,30.7,"(('31.0', 'S'), ('145.9', 'E'))"
649,2005-11-02,0.11,N/A,68.5,"(('33.9', 'N'), ('154.9', 'W'))"
650,2005-11-02,0.21,N/A,74.0,"(('22.9', 'N'), ('123.8', 'W'))"
651,2005-10-26,0.4,N/A,16.7,"(('36.3', 'S'), ('80.5', 'W'))"
652,2005-09-30,0.079,N/A,53.0,"(('2.8', 'S'), ('84.1', 'W'))"
653,2005-09-14,0.089,N/A,33.3,"(('11.6', 'N'), ('27.3', 'E'))"
654,2005-09-02,0.25,N/A,N/A,"(('13.5', 'N'), ('73.1', 'E'))"
655,2005-08-20,0.095,N/A,N/A,"((None, None), (None, None))"
656,2005-08-09,0.089,16.9,37.0,"(('21.5', 'S'), ('56.2', 'E'))"
657,2005-07-01,0.11,N/A,50.0,"(('49.8', 'S'), ('33.1', 'E'))"
658,2005-06-18,0.082,N/A,N/A,"(('47.9', 'N'), ('85.6', 'E'))"
659,2005-06-05,0.14,N/A,N/A,"(('34.8', 'N'), ('90.9', 'E'))"
660,2005-06-03,0.25,26.2,29.6,"(('31.0', 'S'), ('90.3', 'W'))"
661,2005-05-27,0.073,N/A,50.5,"(('48.9', 'S'), ('145.1', 'E'))"
662,2005-05-14,0.38,N/A,N/A,"((None, None), (None, None))"
663,2005-05-07,0.092,16.6,15.2,"(('75.8', 'S'), ('163.7', 'E'))"
664,2005-05-02,0.15,N/A,N/A,"(('17.7', 'N'), ('36.0', 'E'))"
665,2005-04-22,0.079,N/A,37.0,"(('20.9', 'N'), ('36.7', 'W'))"
666,2005-04-19,0.64,16.8,38.5,"(('50.2', 'S'), ('146.4', 'W'))"
667,2005-04-16,0.073,N/A,N/A,"((None, None), (None, None))"
668,2005-04-15,0.076,N/A,39.0,"(('43.8', 'S'), ('73.9', 'W'))"
669,2005-04-14,0.22,N/A,26.5,"(('4.9', 'N'), ('176.0', 'W'))"
670,2005-04-11,0.32,N/A,37.0,"(('34.2', 'S'), ('95.7', 'W'))"
671,2005-04-06,0.1,N/A,70.0,"(('42.7', 'S'), ('154.6', 'E'))"
672,2005-04-05,0.12,N/A,N/A,"((None, None), (None, None))"
673,2005-04-03,0.61,N/A,59.2,"(('1.0', 'S'), ('112.4', 'E'))"
674,2005-04-02,0.57,N/A,27.2,"(('14.1', 'N'), ('169.7', 'E'))"
675,2005-03-31,0.13,N/A,N/A,"(('42.8', 'N'), ('36.2', 'W'))"
676,2005-03-18,0.095,N/A,33.0,"(('9.7', 'S'), ('34.7', 'W'))"
677,2005-03-12,0.079,N/A,N/A,"((None, None), (None, None))"
678,2005-03-09,0.17,N/A,44.4,"(('21.4', 'S'), ('157.9', 'W'))"
679,2005-03-09,0.13,N/A,30.7,"(('14.3', 'N'), ('142.7', 'E'))"
680,2005-03-06,0.18,N/A,N/A,"((None, None), (None, None))"
681,2005-02-22,0.14,N/A,N/A,"((None, None), (None, None))"
682,2005-02-17,0.3,N/A,42.5,"(('48.0', 'N'), ('161.5', 'W'))"
683,2005-01-19,0.41,N/A,40.7,"(('27.5', 'S'), ('164.9', 'W'))"
684,2005-01-02,0.35,21.5,35.2,"(('21.3', 'S'), ('154.7', 'E'))"
685,2005-01-01,1.2,N/A,31.8,"(('32.7', 'N'), ('12.4', 'E'))"
686,2004-12-29,0.28,N/A,N/A,"(('8.5', 'S'), ('171.8', 'E'))"
687,2004-12-13,0.13,N/A,N/A,"(('9.7', 'S'), ('155.3', 'E'))"
688,2004-12-11,0.1,N/A,N/A,"(('36.0', 'N'), ('104.1', 'E'))"
689,2004-11-30,0.51,N/A,N/A,"(('61.0', 'N'), ('171.0', 'W'))"
690,2004-11-17,0.52,N/A,N/A,"((None, None), (None, None))"
691,2004-10-14,0.28,N/A,N/A,"((None, None), (None, None))"
692,2004-10-10,0.1,N/A,N/A,"((None, None), (None, None))"
693,2004-10-07,18,19.2,35.0,"(('27.3', 'S'), ('71.5', 'E'))"
694,2004-10-04,0.22,N/A,N/A,"(('3.7', 'N'), ('150.9', 'W'))"
695,2004-09-28,0.2,N/A,N/A,"(('0.2', 'N'), ('101.1', 'W'))"
696,2004-09-03,13,N/A,31.5,"(('67.7', 'S'), ('18.2', 'E'))"
697,2004-08-22,3.2,N/A,37.0,"(('51.9', 'S'), ('22.7', 'E'))"
698,2004-07-29,0.089,N/A,N/A,"((None, None), (None, None))"
699,2004-07-25,0.55,N/A,N/A,"((None, None), (None, None))"
700,2004-07-22,0.12,N/A,N/A,"((None, None), (None, None))"
701,2004-07-16,0.1,N/A,N/A,"((None, None), (None, None))"
702,2004-07-04,0.25,N/A,N/A,"((None, None), (None, None))"
703,2004-07-03,0.21,N/A,N/A,"((None, None), (None, None))"
704,2004-06-12,0.31,N/A,N/A,"(('21.7', 'N'), ('175.3', 'E'))"
705,2004-06-11,0.31,N/A,N/A,"((None, None), (None, None))"
706,2004-06-05,3.9,19.5,43.0,"(('1.3', 'N'), ('174.4', 'W'))"
707,2004-06-04,0.89,N/A,N/A,"((None, None), (None, None))"
708,2004-06-03,0.16,N/A,N/A,"((None, None), (None, None))"
709,2004-06-03,0.18,N/A,N/A,"(('48.9', 'N'), ('120.4', 'W'))"
710,2004-05-18,1,N/A,N/A,"(('28.1', 'S'), ('47.4', 'W'))"
711,2004-05-17,0.18,N/A,44.0,"(('18.9', 'S'), ('28.3', 'E'))"
712,2004-05-06,0.16,N/A,N/A,"((None, None), (None, None))"
713,2004-04-23,0.18,N/A,N/A,"((None, None), (None, None))"
714,2004-04-22,0.41,N/A,N/A,"(('15.2', 'S'), ('55.1', 'E'))"
715,2004-04-22,1.5,16.3,29.6,"(('44.3', 'S'), ('83.3', 'E'))"
716,2004-04-06,1.1,25.6,35.0,"(('12.0', 'S'), ('162.8', 'E'))"
717,2004-03-26,0.086,N/A,46.0,"(('7.6', 'S'), ('155.1', 'E'))"
718,2004-03-25,0.076,N/A,N/A,"(('4.8', 'S'), ('21.0', 'E'))"
719,2004-02-27,0.19,N/A,N/A,"((None, None), (None, None))"
720,2004-02-02,0.1,N/A,N/A,"(('18.3', 'S'), ('52.3', 'E'))"
721,2004-01-22,0.64,N/A,37.0,"(('50.6', 'S'), ('157.8', 'E'))"
722,2004-01-17,0.098,N/A,N/A,"((None, None), (None, None))"
723,2004-01-16,0.3,N/A,N/A,"((None, None), (None, None))"
724,2004-01-02,0.39,N/A,63.0,"(('28.2', 'S'), ('3.2', 'E'))"
725,2003-12-09,1.6,N/A,N/A,"(('67.1', 'S'), ('90.8', 'W'))"
726,2003-11-26,0.12,N/A,32.0,"(('22.9', 'S'), ('22.7', 'E'))"
727,2003-11-10,1.3,20.1,23.0,"(('64.5', 'S'), ('136.2', 'E'))"
728,2003-11-01,0.23,N/A,N/A,"(('51.4', 'S'), ('151.7', 'E'))"
729,2003-10-16,0.77,N/A,N/A,"((None, None), (None, None))"
730,2003-10-13,0.1,N/A,N/A,"((None, None), (None, None))"
731,2003-10-07,0.13,N/A,N/A,"((None, None), (None, None))"
732,2003-09-27,4.6,18.2,26.0,"(('21.0', 'N'), ('86.6', 'E'))"
733,2003-09-22,0.11,N/A,N/A,"((None, None), (None, None))"
