,date,impact_energy(kt),velocity(km/s),altitude,coord
734,2003-09-21,0.073,N/A,N/A,"((None, None), (None, None))"
735,2003-09-20,0.1,N/A,N/A,"((None, None), (None, None))"
736,2003-09-02,1,N/A,N/A,"(('51.3', 'N'), ('161.0', 'W'))"
737,2003-08-26,0.23,N/A,N/A,"((None, None), (None, None))"
738,2003-08-26,0.68,N/A,N/A,"((None, None), (None, None))"
739,2003-08-17,1.6,N/A,N/A,"(('39.0', 'S'), ('34.0', 'E'))"
740,2003-08-01,0.076,N/A,N/A,"((None, None), (None, None))"
741,2003-07-21,0.19,N/A,N/A,"((None, None), (None, None))"
742,2003-06-22,0.076,N/A,N/A,"((None, None), (None, None))"
743,2003-06-21,0.13,N/A,N/A,"((None, None), (None, None))"
744,2003-06-16,0.21,N/A,N/A,"((None, None), (None, None))"
745,2003-06-10,0.11,N/A,N/A,"(('41.8', 'S'), ('122.9', 'E'))"
746,2003-05-27,0.22,N/A,N/A,"(('5.2', 'N'), ('166.2', 'E'))"
747,2003-05-19,1.3,N/A,N/A,"((None, None), (None, None))"
748,2003-05-18,0.076,N/A,N/A,"((None, None), (None, None))"
749,2003-05-15,0.14,N/A,N/A,"(('54.0', 'N'), ('80.4', 'W'))"
750,2003-04-28,0.082,N/A,N/A,"((None, None), (None, None))"
751,2003-04-13,0.5,N/A,17.0,"(('14.8', 'N'), ('64.5', 'E'))"
752,2003-04-07,0.079,N/A,N/A,"(('18.4', 'S'), ('162.6', 'E'))"
753,2003-04-01,0.11,N/A,N/A,"((None, None), (None, None))"
754,2003-03-27,0.41,N/A,45.0,"(('41.4', 'N'), ('87.7', 'W'))"
755,2003-02-25,0.11,N/A,N/A,"(('40.0', 'N'), ('116.0', 'E'))"
756,2003-02-12,0.25,N/A,N/A,"((None, None), (None, None))"
757,2003-02-12,0.36,N/A,N/A,"(('31.5', 'S'), ('107.5', 'E'))"
758,2003-02-06,0.55,N/A,N/A,"(('62.9', 'S'), ('113.9', 'W'))"
759,2003-02-05,0.31,N/A,N/A,"((None, None), (None, None))"
760,2003-02-04,0.4,N/A,N/A,"(('59.9', 'S'), ('41.0', 'E'))"
761,2003-01-30,0.32,N/A,N/A,"((None, None), (None, None))"
762,2002-11-28,0.15,N/A,N/A,"((None, None), (None, None))"
763,2002-11-21,0.66,N/A,N/A,"(('1.4', 'S'), ('154.0', 'W'))"
764,2002-11-12,0.14,N/A,N/A,"(('21.1', 'S'), ('6.8', 'W'))"
765,2002-11-10,1.2,N/A,N/A,"(('16.0', 'N'), ('166.0', 'W'))"
766,2002-10-09,0.16,N/A,N/A,"(('4.3', 'S'), ('175.9', 'W'))"
767,2002-10-04,0.35,N/A,N/A,"((None, None), (None, None))"
768,2002-09-24,2,N/A,N/A,"(('57.9', 'N'), ('112.9', 'E'))"
769,2002-08-14,0.28,N/A,N/A,"(('6.9', 'S'), ('126.2', 'W'))"
770,2002-08-11,3.3,N/A,N/A,"(('18.2', 'S'), ('159.4', 'E'))"
771,2002-08-10,0.089,N/A,N/A,"((None, None), (None, None))"
772,2002-07-25,0.63,N/A,N/A,"(('28.7', 'S'), ('47.0', 'E'))"
773,2002-07-22,0.17,N/A,N/A,"(('34.0', 'N'), ('106.1', 'E'))"
774,2002-06-29,0.46,N/A,N/A,"((None, None), (None, None))"
775,2002-06-15,0.1,N/A,N/A,"((None, None), (None, None))"
776,2002-06-13,0.54,N/A,N/A,"(('24.9', 'S'), ('111.4', 'E'))"
777,2002-06-02,8.8,N/A,N/A,"(('34.0', 'N'), ('21.0', 'E'))"
778,2002-04-03,0.51,N/A,N/A,"(('5.3', 'S'), ('27.1', 'E'))"
779,2002-04-02,0.11,N/A,N/A,"((None, None), (None, None))"
780,2002-03-28,0.095,N/A,N/A,"((None, None), (None, None))"
781,2002-03-19,0.26,N/A,N/A,"((None, None), (None, None))"
782,2002-03-19,0.17,N/A,N/A,"((None, None), (None, None))"
783,2002-03-18,0.073,N/A,N/A,"(('60.4', 'S'), ('120.5', 'W'))"
784,2002-03-09,0.68,N/A,N/A,"(('6.9', 'N'), ('147.3', 'W'))"
785,2002-03-03,0.25,N/A,N/A,"(('37.5', 'N'), ('154.0', 'E'))"
786,2002-03-01,0.13,N/A,N/A,"(('29.2', 'N'), ('66.8', 'W'))"
787,2002-02-09,0.22,N/A,N/A,"(('17.7', 'S'), ('138.7', 'E'))"
788,2002-02-01,0.22,N/A,N/A,"(('60.7', 'N'), ('116.6', 'E'))"
789,2002-01-20,0.31,N/A,N/A,"(('48.4', 'N'), ('165.0', 'W'))"
790,2002-01-03,0.36,N/A,N/A,"((None, None), (None, None))"
791,2001-12-14,0.44,N/A,N/A,"((None, None), (None, None))"
792,2001-12-12,0.3,N/A,N/A,"((None, None), (None, None))"
793,2001-11-26,0.54,N/A,N/A,"((None, None), (None, None))"
794,2001-11-13,0.83,N/A,N/A,"((None, None), (None, None))"
795,2001-11-11,0.38,N/A,N/A,"((None, None), (None, None))"
796,2001-10-27,0.12,N/A,N/A,"(('52.7', 'N'), ('3.8', 'E'))"
797,2001-10-14,0.27,N/A,N/A,"((None, None), (None, None))"
798,2001-10-12,0.2,N/A,N/A,"((None, None), (None, None))"
799,2001-10-06,0.45,N/A,N/A,"((None, None), (None, None))"
800,2001-09-25,0.14,N/A,N/A,"((None, None), (None, None))"
801,2001-08-26,0.13,N/A,N/A,"((None, None), (None, None))"
802,2001-08-18,0.13,N/A,N/A,"((None, None), (None, None))"
803,2001-07-26,0.86,N/A,N/A,"(('0.4', 'N'), ('84.8', 'E'))"
804,2001-07-23,2.8,N/A,N/A,"(('41.0', 'N'), ('77.0', 'W'))"
805,2001-05-06,0.16,N/A,N/A,"((None, None), (None, None))"
806,2001-04-27,0.38,N/A,N/A,"((None, None), (None, None))"
807,2001-04-23,9,N/A,29,"(('28.0', 'N'), ('133.6', 'W'))"
808,2001-04-14,0.086,N/A,N/A,"((None, None), (None, None))"
809,2001-04-13,0.68,N/A,N/A,"(('15.3', 'S'), ('162.4', 'E'))"
810,2001-02-09,0.32,N/A,N/A,"((None, None), (None, None))"
811,2001-02-04,0.44,N/A,N/A,"(('64.0', 'S'), ('97.3', 'E'))"
812,2001-01-28,0.32,N/A,N/A,"(('66.0', 'N'), ('31.3', 'E'))"
813,2000-12-15,0.71,N/A,N/A,"(('41.3', 'N'), ('95.2', 'E'))"
814,2000-12-15,0.095,N/A,N/A,"(('50.4', 'N'), ('58.9', 'E'))"
815,2000-11-28,0.35,N/A,N/A,"((None, None), (None, None))"
816,2000-11-13,0.21,N/A,N/A,"(('13.6', 'S'), ('5.8', 'W'))"
817,2000-11-06,0.22,N/A,N/A,"(('52.0', 'S'), ('22.2', 'W'))"
818,2000-10-11,0.25,N/A,N/A,"(('31.7', 'S'), ('5.5', 'W'))"
819,2000-09-24,0.095,N/A,N/A,"((None, None), (None, None))"
820,2000-09-23,0.079,N/A,N/A,"(('58.5', 'S'), ('142.6', 'E'))"
821,2000-09-19,0.27,N/A,N/A,"(('3.2', 'S'), ('133.8', 'W'))"
822,2000-08-25,3.1,N/A,N/A,"(('14.5', 'N'), ('106.1', 'W'))"
823,2000-08-13,0.21,N/A,N/A,"(('36.7', 'N'), ('127.8', 'W'))"
824,2000-08-01,0.51,N/A,N/A,"(('50.2', 'S'), ('101.9', 'W'))"
825,2000-07-31,0.13,N/A,N/A,"(('15.7', 'N'), ('138.5', 'W'))"
826,2000-07-19,0.32,N/A,N/A,"(('17.7', 'S'), ('94.1', 'E'))"
827,2000-07-15,0.076,N/A,N/A,"(('46.6', 'S'), ('163.3', 'E'))"
828,2000-07-09,0.36,N/A,N/A,"((None, None), (None, None))"
829,2000-07-07,0.21,N/A,N/A,"(('15.0', 'N'), ('140.7', 'E'))"
830,2000-06-27,0.095,N/A,N/A,"(('34.9', 'N'), ('36.8', 'E'))"
831,2000-06-23,0.073,N/A,N/A,"(('69.2', 'N'), ('44.0', 'W'))"
832,2000-06-22,0.1,N/A,N/A,"(('32.9', 'N'), ('159.0', 'E'))"
833,2000-06-18,0.39,N/A,N/A,"((None, None), (None, None))"
834,2000-06-14,0.42,N/A,48,"(('28.1', 'N'), ('107.3', 'E'))"
835,2000-06-04,0.53,N/A,N/A,"((None, None), (None, None))"
836,2000-06-03,0.1,N/A,N/A,"(('36.8', 'N'), ('74.8', 'W'))"
837,2000-06-02,0.1,N/A,N/A,"(('27.5', 'S'), ('18.9', 'W'))"
838,2000-05-29,0.19,N/A,N/A,"((None, None), (None, None))"
839,2000-05-06,0.098,N/A,N/A,"(('49.9', 'N'), ('18.4', 'E'))"
840,2000-05-03,0.19,N/A,N/A,"(('5.0', 'S'), ('73.0', 'E'))"
841,2000-04-21,0.27,N/A,N/A,"((None, None), (None, None))"
842,2000-04-04,0.082,N/A,N/A,"((None, None), (None, None))"
843,2000-03-28,0.2,N/A,N/A,"(('1.0', 'N'), ('98.3', 'E'))"
844,2000-03-19,0.16,N/A,N/A,"((None, None), (None, None))"
845,2000-03-06,2.2,N/A,N/A,"(('58.0', 'N'), ('175.0', 'E'))"
846,2000-02-18,7.3,N/A,N/A,"(('0.9', 'S'), ('109.2', 'E'))"
847,2000-02-17,0.079,N/A,N/A,"(('14.2', 'N'), ('115.9', 'E'))"
848,2000-01-18,2.4,N/A,N/A,"(('60.3', 'N'), ('134.6', 'W'))"
849,2000-01-18,0.12,N/A,N/A,"(('24.3', 'N'), ('94.9', 'W'))"
850,1999-12-16,0.21,N/A,N/A,"(('26.5', 'S'), ('11.3', 'W'))"
851,1999-12-11,0.74,N/A,N/A,"((None, None), (None, None))"
852,1999-12-10,0.098,N/A,N/A,"((None, None), (None, None))"
853,1999-12-03,0.14,N/A,N/A,"((None, None), (None, None))"
854,1999-12-01,0.082,N/A,N/A,"((None, None), (None, None))"
855,1999-11-30,0.15,N/A,N/A,"((None, None), (None, None))"
856,1999-11-15,0.23,N/A,N/A,"(('8.1', 'S'), ('75.4', 'E'))"
857,1999-11-07,0.27,N/A,N/A,"(('2.3', 'S'), ('77.4', 'W'))"
858,1999-10-26,0.27,N/A,N/A,"(('13.7', 'N'), ('70.8', 'W'))"
859,1999-09-08,0.098,N/A,N/A,"(('22.4', 'N'), ('0.2', 'E'))"
860,1999-09-08,0.28,N/A,32,"(('32.5', 'N'), ('104.6', 'E'))"
861,1999-08-16,0.12,N/A,N/A,"(('35.0', 'N'), ('107.2', 'W'))"
862,1999-08-06,0.22,N/A,N/A,"((None, None), (None, None))"
863,1999-08-03,0.93,N/A,N/A,"(('64.7', 'S'), ('18.8', 'W'))"
864,1999-07-10,0.86,N/A,52,"(('37.8', 'S'), ('39.6', 'E'))"
865,1999-07-07,0.41,N/A,N/A,"(('39.5', 'S'), ('174.4', 'E'))"
866,1999-06-25,0.37,N/A,69.0,"(('50.0', 'N'), ('121.0', 'E'))"
867,1999-05-23,0.092,N/A,N/A,"(('16.4', 'S'), ('116.3', 'W'))"
868,1999-04-26,0.28,N/A,N/A,"(('22.5', 'S'), ('6.5', 'E'))"
869,1999-04-26,0.11,N/A,N/A,"(('32.8', 'S'), ('159.1', 'E'))"
870,1999-03-31,0.64,N/A,N/A,"(('17.9', 'S'), ('22.6', 'E'))"
871,1999-03-28,0.81,N/A,N/A,"(('0.8', 'N'), ('97.6', 'E'))"
872,1999-03-02,0.19,N/A,N/A,"(('18.9', 'N'), ('50.5', 'E'))"
873,1999-02-18,0.44,N/A,N/A,"(('54.9', 'S'), ('64.6', 'W'))"
874,1999-02-01,0.098,N/A,N/A,"(('80.0', 'N'), ('154.2', 'E'))"
875,1999-01-19,0.086,N/A,N/A,"(('7.9', 'N'), ('85.8', 'E'))"
876,1999-01-14,9.8,N/A,32.0,"(('44.0', 'S'), ('129.7', 'W'))"
877,1999-01-12,0.14,N/A,N/A,"((None, None), (None, None))"
878,1999-01-11,0.086,N/A,N/A,"((None, None), (None, None))"
879,1999-01-02,0.12,N/A,65.0,"(('47.0', 'N'), ('103.0', 'E'))"
880,1998-12-22,0.095,N/A,N/A,"((None, None), (None, None))"
881,1998-11-23,0.089,N/A,N/A,"(('82.3', 'N'), ('160.1', 'E'))"
882,1998-11-11,1.6,N/A,N/A,"(('6.5', 'N'), ('156.4', 'E'))"
883,1998-10-03,0.11,N/A,N/A,"((None, None), (None, None))"
884,1998-09-04,0.38,N/A,N/A,"((None, None), (None, None))"
885,1998-09-01,0.086,N/A,N/A,"(('34.6', 'N'), ('23.6', 'E'))"
886,1998-08-30,0.14,N/A,N/A,"((None, None), (None, None))"
887,1998-08-08,0.082,N/A,N/A,"((None, None), (None, None))"
888,1998-07-28,0.2,N/A,N/A,"((None, None), (None, None))"
889,1998-03-24,0.095,N/A,N/A,"((None, None), (None, None))"
890,1998-03-22,0.41,N/A,N/A,"(('1.4', 'N'), ('26.6', 'E'))"
891,1998-01-08,0.2,N/A,N/A,"((None, None), (None, None))"
892,1998-01-04,0.23,17.1,30.0,"(('35.1', 'S'), ('33.4', 'E'))"
893,1997-12-28,0.11,N/A,N/A,"(('23.1', 'S'), ('152.4', 'E'))"
894,1997-12-09,0.73,N/A,N/A,"(('62.7', 'N'), ('49.9', 'W'))"
895,1997-11-07,1.9,N/A,N/A,"(('57.3', 'S'), ('167.2', 'E'))"
896,1997-10-09,0.53,N/A,37.0,"(('31.8', 'N'), ('106.0', 'W'))"
897,1997-10-01,0.2,N/A,N/A,"(('46.7', 'N'), ('108.9', 'E'))"
898,1997-09-30,0.082,N/A,N/A,"(('38.1', 'S'), ('63.9', 'E'))"
899,1997-09-05,0.53,N/A,N/A,"(('31.1', 'S'), ('56.4', 'E'))"
900,1997-08-20,0.092,N/A,N/A,"((None, None), (None, None))"
901,1997-08-15,0.079,N/A,N/A,"((None, None), (None, None))"
902,1997-07-30,0.16,N/A,N/A,"((None, None), (None, None))"
903,1997-07-04,0.095,N/A,N/A,"(('15.8', 'S'), ('175.8', 'W'))"
904,1997-05-22,0.15,N/A,N/A,"((None, None), (None, None))"
905,1997-04-27,0.86,N/A,N/A,"(('16.7', 'N'), ('87.5', 'E'))"
906,1997-02-19,0.41,N/A,N/A,"(('16.3', 'S'), ('87.7', 'W'))"
907,1997-02-15,0.43,N/A,N/A,"(('35.5', 'N'), ('115.6', 'E'))"
908,1997-02-06,0.092,N/A,N/A,"((None, None), (None, None))"
909,1997-01-28,0.086,N/A,N/A,"((None, None), (None, None))"
910,1997-01-23,0.73,N/A,N/A,"(('15.0', 'S'), ('94.2', 'E'))"
911,1997-01-22,1.2,N/A,N/A,"(('32.2', 'N'), ('29.0', 'E'))"
912,1997-01-04,0.14,N/A,N/A,"(('25.7', 'N'), ('5.3', 'W'))"
913,1997-01-03,0.92,N/A,N/A,"((None, None), (None, None))"
914,1996-12-17,0.14,N/A,N/A,"(('34.1', 'N'), ('37.2', 'W'))"
915,1996-12-10,0.68,N/A,N/A,"((None, None), (None, None))"
916,1996-12-04,0.16,N/A,N/A,"((None, None), (None, None))"
917,1996-12-01,0.2,N/A,N/A,"((None, None), (None, None))"
918,1996-11-22,0.22,N/A,N/A,"((None, None), (None, None))"
919,1996-11-08,0.2,N/A,N/A,"((None, None), (None, None))"
920,1996-10-30,0.076,N/A,N/A,"(('2.1', 'S'), ('123.1', 'W'))"
921,1996-10-28,0.14,N/A,N/A,"(('27.4', 'N'), ('79.4', 'W'))"
922,1996-10-23,0.15,N/A,N/A,"(('47.3', 'S'), ('20.6', 'E'))"
923,1996-10-19,0.38,N/A,N/A,"(('29.7', 'N'), ('34.7', 'W'))"
924,1996-10-07,0.15,N/A,N/A,"((None, None), (None, None))"
925,1996-10-05,0.68,N/A,N/A,"(('49.6', 'S'), ('145.9', 'E'))"
926,1996-08-17,0.12,N/A,N/A,"((None, None), (None, None))"
927,1996-08-15,0.26,N/A,N/A,"((None, None), (None, None))"
928,1996-08-09,0.1,N/A,N/A,"((None, None), (None, None))"
929,1996-08-07,0.43,N/A,N/A,"((None, None), (None, None))"
930,1996-08-06,0.38,N/A,N/A,"((None, None), (None, None))"
931,1996-08-05,0.61,N/A,N/A,"((None, None), (None, None))"
932,1996-08-05,0.25,N/A,N/A,"((None, None), (None, None))"
933,1996-07-17,0.16,N/A,N/A,"(('31.8', 'N'), ('111.4', 'E'))"
934,1996-07-12,0.11,N/A,N/A,"(('20.7', 'N'), ('93.6', 'W'))"
935,1996-06-25,0.076,N/A,N/A,"((None, None), (None, None))"
936,1996-05-08,0.098,N/A,N/A,"((None, None), (None, None))"
937,1996-05-01,0.12,N/A,N/A,"((None, None), (None, None))"
938,1996-03-31,0.095,N/A,N/A,"((None, None), (None, None))"
939,1996-03-30,0.36,N/A,N/A,"(('31.1', 'S'), ('84.3', 'W'))"
940,1996-03-29,0.38,N/A,N/A,"(('21.5', 'N'), ('158.1', 'W'))"
941,1996-03-25,0.15,N/A,N/A,"((None, None), (None, None))"
942,1996-03-13,0.63,N/A,N/A,"((None, None), (None, None))"
943,1996-02-16,0.18,N/A,N/A,"((None, None), (None, None))"
944,1996-02-15,0.16,N/A,N/A,"(('76.0', 'N'), ('127.0', 'W'))"
945,1996-01-18,0.36,N/A,N/A,"((None, None), (None, None))"
946,1996-01-15,0.71,N/A,N/A,"(('59.8', 'S'), ('175.8', 'E'))"
947,1995-12-27,0.079,N/A,N/A,"((None, None), (None, None))"
948,1995-12-22,1.1,N/A,N/A,"(('70.2', 'S'), ('73.3', 'W'))"
949,1995-12-09,0.36,N/A,N/A,"(('2.9', 'S'), ('79.0', 'W'))"
950,1995-11-25,0.1,N/A,N/A,"((None, None), (None, None))"
951,1995-11-13,0.076,N/A,N/A,"((None, None), (None, None))"
952,1995-10-01,0.12,N/A,N/A,"((None, None), (None, None))"
953,1995-09-09,1.3,N/A,N/A,"((None, None), (None, None))"
954,1995-08-24,0.36,N/A,N/A,"((None, None), (None, None))"
955,1995-08-17,0.46,N/A,N/A,"((None, None), (None, None))"
956,1995-08-06,0.18,N/A,N/A,"((None, None), (None, None))"
957,1995-08-05,0.56,N/A,N/A,"(('11.6', 'N'), ('104.3', 'W'))"
958,1995-07-11,0.38,N/A,N/A,"(('28.5', 'S'), ('93.3', 'E'))"
959,1995-07-09,0.089,N/A,N/A,"(('0.9', 'S'), ('66.3', 'E'))"
960,1995-07-07,0.41,N/A,N/A,"(('40.2', 'N'), ('76.1', 'W'))"
961,1995-06-09,0.089,N/A,N/A,"((None, None), (None, None))"
962,1995-04-02,0.089,N/A,N/A,"((None, None), (None, None))"
963,1995-02-16,0.19,N/A,N/A,"(('16.7', 'N'), ('141.7', 'W'))"
964,1995-01-18,0.22,N/A,N/A,"(('51.5', 'N'), ('115.4', 'E'))"
965,1995-01-10,0.089,N/A,N/A,"((None, None), (None, None))"
966,1995-01-04,0.14,N/A,N/A,"(('46.4', 'N'), ('12.1', 'E'))"
967,1995-01-02,0.1,N/A,N/A,"((None, None), (None, None))"
968,1994-12-18,0.16,N/A,N/A,"((None, None), (None, None))"
969,1994-12-16,0.16,N/A,N/A,"(('42.2', 'S'), ('27.6', 'E'))"
970,1994-11-03,5,N/A,N/A,"(('6.5', 'N'), ('89.0', 'E'))"
971,1994-11-01,2.3,N/A,N/A,"(('1.5', 'S'), ('84.5', 'W'))"
972,1994-10-27,0.85,N/A,N/A,"((None, None), (None, None))"
973,1994-10-20,0.27,N/A,N/A,"(('45.2', 'S'), ('1.9', 'W'))"
974,1994-10-08,0.21,N/A,N/A,"((None, None), (None, None))"
975,1994-09-22,0.21,N/A,N/A,"((None, None), (None, None))"
976,1994-08-15,0.47,N/A,N/A,"((None, None), (None, None))"
977,1994-06-15,0.14,N/A,N/A,"(('45.0', 'N'), ('73.5', 'W'))"
978,1994-06-03,1.3,N/A,N/A,"((None, None), (None, None))"
979,1994-05-29,1,N/A,N/A,"(('52.8', 'N'), ('2.3', 'E'))"
980,1994-02-01,30,N/A,N/A,"(('2.7', 'N'), ('164.1', 'E'))"
981,1993-11-29,0.092,N/A,N/A,"(('26.5', 'N'), ('78.3', 'E'))"
982,1993-10-31,0.13,N/A,N/A,"(('51.3', 'N'), ('100.9', 'W'))"
983,1991-10-04,1.4,N/A,N/A,"(('78.7', 'N'), ('6.3', 'E'))"
984,1990-10-01,5.2,N/A,N/A,"(('7.5', 'N'), ('142.8', 'E'))"
985,1988-04-15,14,N/A,N/A,"(('4.1', 'S'), ('124.3', 'E'))"
