Asteroid ID,Name,Est diameter (km),Potentially hazardous?,Closest approach date,Approach velocity (kps),How much did the asteroid miss us by? (km),For more info on this asteroid: 
3836410,(2018 WA2),0.13,False,2024-01-08,9.55,12430132.62,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3836410
3873324,(2019 TY),0.12,False,2024-01-08,17.79,43448783.65,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3873324
54232321,(2022 AB),0.08,False,2024-01-08,20.07,73783136.67,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54232321
54239839,(2022 BG1),0.03,False,2024-01-08,13.71,56116108.47,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54239839
54293876,(2020 AQ24),0.04,False,2024-01-08,18.79,38631012.61,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54293876
54336963,(2022 YD6),0.06,False,2024-01-08,15.91,33735239.56,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54336963
54399994,(2023 UO9),0.15,False,2024-01-08,4.78,10059756.98,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54399994
54407114,(2023 WS1),0.18,False,2024-01-08,4.03,31370938.82,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54407114
54419604,(2024 AD2),0.02,False,2024-01-08,7.27,4831184.61,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419604
54419807,(2024 AC3),0.04,False,2024-01-08,21.5,1562543.07,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419807
54420157,(2024 AX3),0.01,False,2024-01-08,5.51,1844629.18,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54420157
54421395,(2024 BM1),0.03,False,2024-01-08,7.31,5458303.01,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54421395
54448604,(2024 MM),0.05,False,2024-01-08,7.74,29738899.52,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54448604
3605793,(2012 MP),0.26,False,2024-01-09,9.21,71411544.79,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3605793
3633148,(2013 FC11),0.36,False,2024-01-09,13.81,73404426.26,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3633148
3781028,(2017 QP17),0.52,False,2024-01-09,20.4,58688124.05,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3781028
54336914,(2022 YS5),0.05,False,2024-01-09,5.9,8646331.12,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54336914
54416849,(2023 XN13),0.01,False,2024-01-09,1.44,6032641.28,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54416849
54419487,(2024 AS1),0.01,False,2024-01-09,16.79,579850.47,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419487
54419814,(2024 AK3),0.07,False,2024-01-09,10.8,21319889.65,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419814
54421379,(2024 BU),0.01,False,2024-01-09,7.03,2739335.82,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54421379
54423142,(2024 BE4),0.02,False,2024-01-09,7.61,7101308.47,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54423142
2678263,678263 (2017 QP17),0.52,False,2024-01-09,20.4,58688123.08,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2678263
3092124,(1994 GL),0.03,False,2024-01-11,7.91,68392432.77,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3092124
3363430,(2006 XY2),0.14,False,2024-01-11,9.25,50573342.88,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3363430
3485632,(2010 AG40),0.17,False,2024-01-11,26.55,46379981.29,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3485632
3596491,(2012 BU61),0.22,True,2024-01-11,29.59,31235090.52,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3596491
3608667,(2012 RT16),0.02,False,2024-01-11,14.95,34186335.35,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3608667
3626732,(2013 CJ89),0.57,False,2024-01-11,32.0,68164449.37,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3626732
3722209,(2015 MO66),0.41,False,2024-01-11,21.59,48943737.82,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3722209
3725756,(2015 OX78),0.46,False,2024-01-11,20.83,47519518.3,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3725756
3763284,(2016 VO1),0.1,False,2024-01-11,10.39,53415312.73,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3763284
3764806,(2016 WU7),0.04,False,2024-01-11,11.96,53590787.88,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3764806
3795086,(2017 YQ5),0.05,False,2024-01-11,11.82,28573611.45,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3795086
3799802,(2018 EC1),0.02,False,2024-01-11,7.5,63871706.36,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3799802
3836297,(2018 WJ1),0.48,False,2024-01-11,1.61,66234085.7,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3836297
3884015,(2019 UY8),0.05,False,2024-01-11,9.67,55723748.65,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3884015
3973542,(2020 AC1),0.01,False,2024-01-11,5.32,7388566.77,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3973542
54051109,(2020 PF5),0.1,False,2024-01-11,10.04,24189379.48,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54051109
54051175,(2020 QY),0.04,False,2024-01-11,23.22,74196711.62,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54051175
2604197,604197 (2015 MO66),0.41,False,2024-01-11,21.59,48943736.19,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2604197
54412457,(2023 WZ3),0.05,False,2024-01-11,3.99,6193680.19,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54412457
54413293,(2023 XV1),0.23,True,2024-01-11,14.73,41651143.77,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54413293
54419605,(2024 AE2),0.13,False,2024-01-11,16.45,14217867.03,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419605
54419607,(2024 AG2),0.07,False,2024-01-11,10.34,9535581.72,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419607
54420281,(2024 AB4),0.03,False,2024-01-11,2.96,5710132.88,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54420281
54420442,(2024 AE4),0.01,False,2024-01-11,8.23,1217143.26,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54420442
54420444,(2024 AG4),0.01,False,2024-01-11,11.97,340449.67,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54420444
54420624,(2024 AM4),0.01,False,2024-01-11,3.2,119476.22,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54420624
54421394,(2024 BL1),0.09,False,2024-01-11,15.07,23947461.53,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54421394
54421645,(2024 BR1),0.02,False,2024-01-11,14.76,4276005.85,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54421645
54427460,(2024 BZ15),0.02,False,2024-01-11,10.43,1773086.33,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54427460
2004034,4034 Vishnu (1986 PA),0.85,True,2024-01-10,16.45,60404347.48,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004034
2354182,354182 (2002 DU3),0.3,True,2024-01-10,7.15,60183229.46,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2354182
2438661,438661 (2008 EP6),0.61,True,2024-01-10,10.71,23088209.21,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2438661
3409964,(2008 JG),0.29,True,2024-01-10,7.79,13409422.8,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3409964
3448069,(2009 DT10),0.12,False,2024-01-10,11.9,25388607.54,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3448069
3659804,(2014 BA33),0.18,False,2024-01-10,19.71,74479707.24,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3659804
3739155,(2016 AE2),0.02,False,2024-01-10,14.47,33643285.78,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3739155
3740044,(2016 AJ165),0.04,False,2024-01-10,25.25,59178001.98,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3740044
3743125,(2016 CB138),0.08,False,2024-01-10,15.35,48328254.29,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3743125
3797688,(2018 AE12),0.15,False,2024-01-10,31.97,32226765.25,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3797688
3797905,(2018 BM5),0.01,False,2024-01-10,7.95,11259952.5,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3797905
3843174,(2019 NO3),0.54,False,2024-01-10,28.0,25617121.22,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3843174
54106537,(2021 BV1),0.01,False,2024-01-10,27.01,29761104.9,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54106537
54226110,(2021 XM),0.02,False,2024-01-10,12.27,26152848.11,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54226110
54244190,(2022 BA7),0.0,False,2024-01-10,7.72,9330198.69,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54244190
54245585,(2022 CV2),0.11,False,2024-01-10,8.79,17987088.96,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54245585
54247545,(2016 FH60),0.1,False,2024-01-10,8.79,17988048.65,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54247545
2613986,613986 (2008 JG),0.3,True,2024-01-10,7.79,13409432.87,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2613986
54416856,(2023 XY13),0.55,False,2024-01-10,40.73,54304107.55,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54416856
54416962,(2023 XT14),0.03,False,2024-01-10,6.37,4656579.26,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54416962
54417533,(2023 XM16),0.11,False,2024-01-10,16.91,10528582.69,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54417533
54418267,(2023 YO1),0.03,False,2024-01-10,3.07,2606923.87,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54418267
54419482,(2024 AN1),0.02,False,2024-01-10,7.94,1549637.57,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419482
54419489,(2024 AU1),0.06,False,2024-01-10,18.15,7020037.73,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419489
54419703,(2024 AY2),0.02,False,2024-01-10,8.39,3199834.88,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419703
54420283,(2024 AC4),0.02,False,2024-01-10,8.99,2430806.36,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54420283
54420443,(2024 AF4),0.03,False,2024-01-10,6.32,7105603.71,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54420443
54420625,(2024 AO4),0.08,False,2024-01-10,9.27,11700452.15,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54420625
54420792,(2024 BA),0.03,False,2024-01-10,12.5,1454678.18,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54420792
54421083,(2024 BQ),0.05,False,2024-01-10,12.72,2244879.06,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54421083
54421392,(2024 BJ1),0.08,False,2024-01-10,18.91,37033526.58,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54421392
54423685,(2024 CF),0.27,False,2024-01-10,5.02,58687144.75,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54423685
54423830,(2024 BT6),0.25,False,2024-01-10,27.05,65356408.98,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54423830
54435203,(2024 HM),0.07,False,2024-01-10,5.46,39156054.84,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54435203
54435209,(2023 MJ20),0.0,False,2024-01-10,7.73,46953019.64,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54435209
54445203,(2024 KE1),0.06,False,2024-01-10,6.77,57369673.46,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54445203
2380476,380476 (2003 YO1),0.58,False,2024-01-15,9.41,50543385.05,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2380476
3312035,(2006 AM8),0.52,False,2024-01-15,39.59,64141071.46,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3312035
3632236,(2013 EH89),0.4,False,2024-01-15,9.49,15343813.24,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3632236
3703319,(2015 AK1),0.06,False,2024-01-15,13.22,6069534.51,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3703319
3757000,(2016 PQ8),0.16,False,2024-01-15,7.7,56229944.69,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3757000
3905993,(2019 XK1),0.03,False,2024-01-15,16.47,68558756.12,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3905993
54137806,(2021 GL16),0.02,False,2024-01-15,5.66,28234939.85,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54137806
54292689,(2022 OJ5),0.01,False,2024-01-15,5.93,22652204.69,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54292689
54377191,(2023 QP),0.09,False,2024-01-15,12.1,62756295.16,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54377191
54382061,(2023 RE4),0.02,False,2024-01-15,5.26,52066045.61,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54382061
54416964,(2023 XW14),0.22,True,2024-01-15,25.83,14754761.35,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54416964
54418266,(2023 YP1),0.37,False,2024-01-15,19.32,23656452.94,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54418266
54419697,(2024 AT2),0.01,False,2024-01-15,8.74,1434550.09,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419697
54419808,(2024 AD3),0.28,False,2024-01-15,10.31,62450039.08,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419808
54419818,(2024 AN3),0.04,False,2024-01-15,9.44,9565774.61,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419818
54427461,(2024 BA16),0.01,False,2024-01-15,8.94,140009.71,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54427461
2670011,670011 (2013 EH89),0.41,False,2024-01-15,9.49,15343807.68,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2670011
54445919,(2024 LK1),0.07,False,2024-01-15,18.56,58648738.04,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54445919
3009717,(1997 AC11),0.31,False,2024-01-17,16.24,38744736.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3009717
3623683,(2013 AG53),0.05,False,2024-01-17,10.98,47526576.51,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3623683
3625334,(2013 BB70),0.07,False,2024-01-17,11.2,8713577.87,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3625334
3752802,(2016 JN6),0.03,False,2024-01-17,4.8,57312730.87,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3752802
54101667,(2020 YA2),0.01,False,2024-01-17,19.58,66021312.62,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54101667
54103879,(2021 AA),0.02,False,2024-01-17,33.83,59433743.86,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54103879
54165800,(2021 NM),0.02,False,2024-01-17,20.28,73147519.86,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54165800
54340106,(2023 BE4),0.03,False,2024-01-17,15.91,10395738.47,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54340106
54341464,(2023 CD1),0.08,False,2024-01-17,12.35,72682987.63,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54341464
54352304,(2023 FQ4),0.01,False,2024-01-17,7.29,46622164.65,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54352304
54406859,(2023 WY),0.21,False,2024-01-17,11.1,27943073.06,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54406859
54420790,(2024 AV4),0.04,False,2024-01-17,15.47,3319016.51,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54420790
54421064,(2024 BB),0.03,False,2024-01-17,16.98,4035773.8,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54421064
54421646,(2024 BS1),0.01,False,2024-01-17,16.43,1188438.02,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54421646
54423314,(2024 BV4),0.09,False,2024-01-17,15.88,10235839.47,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54423314
2042286,42286 (2001 TN41),2.01,False,2024-01-16,9.87,72441875.49,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2042286
2508767,508767 (1993 BD2),0.99,False,2024-01-16,12.85,74157207.34,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2508767
3555069,(2010 XY82),0.63,False,2024-01-16,14.95,45063985.4,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3555069
3595919,(2012 BN1),0.03,False,2024-01-16,4.55,10568966.91,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3595919
3771633,(2017 FZ2),0.02,False,2024-01-16,7.56,43006441.98,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3771633
3837793,(2019 AC9),0.03,False,2024-01-16,8.76,8383329.1,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3837793
54110699,(2021 CZ2),0.14,False,2024-01-16,14.36,2990606.58,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54110699
54203026,(2021 TE3),0.01,False,2024-01-16,21.08,73336422.57,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54203026
54336061,(2022 YF2),0.11,False,2024-01-16,11.79,20835115.11,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54336061
54339976,(2023 BL2),0.01,False,2024-01-16,18.64,44168716.42,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54339976
54419699,(2024 AU2),0.14,False,2024-01-16,18.43,14899734.33,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419699
54419806,(2024 AB3),0.02,False,2024-01-16,19.18,2923141.75,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419806
54419819,(2024 AO3),0.06,False,2024-01-16,10.01,23589761.74,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419819
54420445,(2024 AH4),0.03,False,2024-01-16,8.79,5921972.98,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54420445
54421385,(2024 BZ),0.02,False,2024-01-16,5.6,3888545.92,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54421385
54421391,(2024 BH1),0.03,False,2024-01-16,19.59,2847988.88,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54421391
54427184,(2024 CM8),0.19,False,2024-01-16,18.46,18567342.22,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54427184
2264357,264357 (2000 AZ93),0.25,True,2024-01-19,24.01,72841929.28,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2264357
2308041,308041 (2004 TN),0.69,False,2024-01-19,12.17,35395665.41,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2308041
3440320,(2008 WL60),1.12,False,2024-01-19,10.74,54627067.25,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3440320
3484044,(2009 YV6),0.29,False,2024-01-19,8.29,67194176.66,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3484044
3554011,(2010 XX72),0.17,False,2024-01-19,19.94,54861155.64,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3554011
3599866,(2012 DK31),0.17,True,2024-01-19,25.73,56199169.91,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3599866
3739413,(2016 AU65),0.12,False,2024-01-19,12.47,31960737.23,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3739413
3739414,(2016 AW65),0.06,False,2024-01-19,5.08,19866194.72,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3739414
3781443,(2017 RD15),0.51,False,2024-01-19,9.39,27698332.78,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3781443
54016545,(2020 HF),0.04,False,2024-01-19,18.59,51119414.22,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54016545
54106083,(2021 BA),0.03,False,2024-01-19,7.77,14107721.13,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54106083
54408023,(2023 WH2),0.2,False,2024-01-19,6.86,23638713.71,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54408023
54415871,(2023 XA8),0.12,False,2024-01-19,9.71,10353028.35,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54415871
54419694,(2024 AP2),0.05,False,2024-01-19,5.89,1542090.25,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419694
54419809,(2024 AE3),0.05,False,2024-01-19,7.52,4233297.46,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419809
54421066,(2024 BD),0.04,False,2024-01-19,22.51,2734991.69,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54421066
54426467,(2024 CA4),0.03,False,2024-01-19,10.48,6254151.35,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54426467
2523657,523657 (2012 DJ4),0.36,False,2024-01-18,4.16,65624920.26,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2523657
3077026,(2001 KM20),0.07,False,2024-01-18,8.09,67109929.92,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3077026
3252917,(2004 RQ252),0.14,False,2024-01-18,11.91,46960953.4,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3252917
3255980,(2004 TP1),0.31,True,2024-01-18,9.26,33871388.81,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3255980
3283227,(2005 MR5),0.39,False,2024-01-18,20.83,64144522.92,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3283227
3370286,(2007 EV),0.04,False,2024-01-18,8.8,63388576.58,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3370286
3792468,(2017 YH),1.02,False,2024-01-18,11.61,27297254.4,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3792468
3837826,(2019 AM10),0.04,False,2024-01-18,3.48,17293438.82,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3837826
54111251,(2021 CO3),0.03,False,2024-01-18,11.34,48746443.17,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54111251
54265872,(2022 FF2),0.1,False,2024-01-18,11.06,50318670.39,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54265872
2612856,612856 (2004 TP1),0.3,True,2024-01-18,9.26,33871389.26,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2612856
54375409,(2023 OF),0.05,False,2024-01-18,8.22,60370702.49,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54375409
54376545,(2023 OF6),0.5,True,2024-01-18,24.21,73221067.08,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54376545
54419181,(2023 YH2),0.14,False,2024-01-18,7.25,22050765.86,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54419181
54421390,(2024 BG1),0.47,False,2024-01-18,22.76,61561576.17,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54421390
54421650,(2024 BW1),0.04,False,2024-01-18,4.98,2489928.65,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54421650
