,id,title,link,sources,date,coord
0,EONET_8164,Wildfire in Brazil 1019880,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8164,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019880,2024-06-21,"[-57.2659958049615, -19.418036795163513]"
1,EONET_8165,Wildfire in Paraguay 1019879,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8165,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019879,2024-06-21,"[-57.92698090925936, -20.96249847946566]"
2,EONET_8166,Wildfire in Russian Federation 1019881,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8166,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019881,2024-06-20,"[158.27788885548992, 65.08566356533524]"
3,EONET_8167,Wildfire in Angola 1019882,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8167,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019882,2024-06-20,"[20.4045728927449, -8.63949059889511]"
4,EONET_8157,Wildfire in Angola 1019872,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8157,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019872,2024-06-19,"[20.119758949608926, -8.191226206335127]"
5,EONET_8168,Wildfire in Russian Federation 1019883,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8168,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019883,2024-06-19,"[158.9132200346393, 67.64510201272032]"
6,EONET_8169,Wildfire in Angola 1019884,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8169,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019884,2024-06-19,"[21.549042126505405, -8.376287079385097]"
7,EONET_8170,Wildfire in Russian Federation 1019885,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8170,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019885,2024-06-19,"[119.11759005497997, 55.062059425559966]"
8,EONET_8171,Wildfire in Russian Federation 1019887,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8171,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019887,2024-06-19,"[115.46825194024164, 56.490232172007076]"
9,EONET_8172,Wildfire in Australia 1019886,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8172,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019886,2024-06-19,"[132.94303099969986, -11.878579980773123]"
10,EONET_8147,Wildfire in Russian Federation 1019862,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8147,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019862,2024-06-18,"[148.24692708678575, 66.50562396978965]"
11,EONET_8173,Wildfire in Australia 1019888,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8173,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019888,2024-06-18,"[132.42429929090477, -13.26977565296811]"
12,EONET_8174,Wildfire in Russian Federation 1019889,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8174,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019889,2024-06-18,"[158.72781482284947, 68.07691921719451]"
13,EONET_8175,Wildfire in Russian Federation 1019890,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8175,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019890,2024-06-18,"[161.44811771571563, 66.80037633935095]"
14,EONET_8148,Wildfire in Australia 1019863,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8148,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019863,2024-06-17,"[129.760891149914, -15.621904848555948]"
15,EONET_8149,Wildfire in United States 1019864,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8149,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019864,2024-06-17,"[-105.64559906199449, 33.27657379697286]"
16,EONET_8150,Wildfire in Australia 1019865,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8150,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019865,2024-06-17,"[133.5260614346419, -13.043628596681506]"
17,EONET_8151,Wildfire in United States 1019866,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8151,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019866,2024-06-17,"[-122.42967737380634, 39.26009852148929]"
18,EONET_8152,Wildfire in Brazil 1019867,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8152,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019867,2024-06-17,"[-57.17370557813702, -19.289342140903017]"
19,EONET_8158,Wildfire in The Democratic Republic of Congo 1019873,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8158,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019873,2024-06-17,"[25.93837186934699, -5.483407883842133]"
20,EONET_8159,Wildfire in Australia 1019874,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8159,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019874,2024-06-17,"[133.48345853995323, -12.531122608190255]"
21,EONET_8176,Wildfire in Australia 1019891,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8176,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019891,2024-06-17,"[132.12589324891877, -12.99248176334612]"
22,EONET_8177,Wildfire in The Democratic Republic of Congo 1019892,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8177,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019892,2024-06-17,"[24.564823297642395, -3.3398128457860636]"
23,EONET_8178,Wildfire in The Democratic Republic of Congo 1019893,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8178,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019893,2024-06-17,"[24.44278198149758, -3.5878300765150968]"
24,EONET_8179,Wildfire in The Democratic Republic of Congo 1019894,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8179,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019894,2024-06-17,"[23.398607490212864, -3.3760737617380507]"
25,EONET_8139,Wildfire in United States 1019855,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8139,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019855,2024-06-16,"[-105.72193942407317, 33.36714566463279]"
26,EONET_8155,Wildfire in Russian Federation 1019870,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8155,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019870,2024-06-16,"[157.9826588364988, 65.7126495004195]"
27,EONET_8156,Wildfire in Russian Federation 1019871,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8156,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019871,2024-06-16,"[146.71738424130103, 66.77270863830982]"
28,EONET_8160,Wildfire in The Democratic Republic of Congo 1019876,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8160,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019876,2024-06-16,"[18.47351175871417, -7.421050231095639]"
29,EONET_8161,Wildfire in Australia 1019875,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8161,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019875,2024-06-16,"[131.8548805299909, -12.79456054460986]"
30,EONET_8180,Wildfire in Russian Federation 1019895,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8180,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019895,2024-06-16,"[132.99665993798027, 59.948255397135014]"
31,EONET_8181,Wildfire in Russian Federation 1019896,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8181,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019896,2024-06-16,"[150.03649574237724, 67.70905100231123]"
32,EONET_8162,Wildfire in Australia 1019877,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8162,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019877,2024-06-15,"[133.57410753730048, -12.709614536530445]"
33,EONET_8163,Wildfire in Russian Federation 1019878,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8163,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019878,2024-06-15,"[118.4396590811444, 54.66212330033214]"
34,EONET_8182,Wildfire in The Democratic Republic of Congo 1019897,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8182,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019897,2024-06-15,"[23.409917982583444, -3.5668065626110232]"
35,EONET_8140,Wildfire in Russian Federation 1019856,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8140,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019856,2024-06-14,"[156.6579489049529, 64.51608237614225]"
36,EONET_6681,Wildfire in Brazil 1019839,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6681,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019839,2024-06-13,"[-57.28393213498251, -17.671302478650173]"
37,EONET_6687,Wildfire in Botswana 1019845,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6687,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019845,2024-06-13,"[24.83401145650008, -20.02206700721789]"
38,EONET_6695,Wildfire in Australia 1019853,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6695,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019853,2024-06-13,"[132.08417267814752, -13.121198778578076]"
39,EONET_8141,Wildfire in Russian Federation 1019857,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8141,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019857,2024-06-13,"[134.13260040393624, 60.04986605415172]"
40,EONET_8153,Wildfire in Russian Federation 1019868,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8153,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019868,2024-06-13,"[149.44755942026507, 66.34800010503768]"
41,EONET_8183,Wildfire in Australia 1019898,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8183,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019898,2024-06-13,"[134.01157930735363, -12.750722951250086]"
42,EONET_8184,Wildfire in Russian Federation 1019899,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8184,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019899,2024-06-13,"[137.03452360301566, 66.0533143300944]"
43,EONET_6682,Wildfire in Zambia 1019840,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6682,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019840,2024-06-12,"[26.468053102960674, -14.774490930290243]"
44,EONET_6683,Wildfire in Australia 1019841,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6683,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019841,2024-06-12,"[137.3280985860007, -16.628472234184954]"
45,EONET_6684,Wildfire in Australia 1019842,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6684,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019842,2024-06-12,"[137.1618343375941, -16.660030796521053]"
46,EONET_6688,Wildfire in Russian Federation 1019846,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6688,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019846,2024-06-12,"[131.4354712009206, 59.16594147671801]"
47,EONET_6689,Wildfire in Australia 1019847,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6689,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019847,2024-06-12,"[132.1889824594143, -13.48843052157011]"
48,EONET_8142,Wildfire in Bolivia 1019858,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8142,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019858,2024-06-12,"[-60.32042337869555, -16.130845497248135]"
49,EONET_8185,Wildfire in The Democratic Republic of Congo 1019900,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8185,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019900,2024-06-12,"[23.75848167729023, -3.8754318948046156]"
50,EONET_6697,"Lone Fire Wildfire, Roosevelt, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6697,https://irwin.doi.gov/observer/,2024-06-12,"[-105.668216, 48.114224]"
51,EONET_6699,"Chelsea Slough Fire Wildfire, Roosevelt, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6699,https://irwin.doi.gov/observer/,2024-06-12,"[-105.338766, 48.131857]"
52,EONET_6700,"Pit Fire Wildfire, Roosevelt, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6700,https://irwin.doi.gov/observer/,2024-06-12,"[-105.633388, 48.0773]"
53,EONET_6701,"South Ditch Wildfire, Fergus, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6701,https://irwin.doi.gov/observer/,2024-06-12,"[-109.645068, 47.196479]"
54,EONET_6702,"Gate Fire Wildfire, Roosevelt, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6702,https://irwin.doi.gov/observer/,2024-06-12,"[-105.665969, 48.066644]"
55,EONET_6703,"Fort Peck Tribal Dump Ground Wildfire, Roosevelt, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6703,https://irwin.doi.gov/observer/,2024-06-12,"[-105.17975, 48.10491]"
56,EONET_6704,"Dry Creek - Custer Wildfire, Custer, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6704,https://irwin.doi.gov/observer/,2024-06-12,"[-105.763867, 46.215133]"
57,EONET_6715,"Spring Gulch Wildfire, Yavapai, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6715,https://irwin.doi.gov/observer/,2024-06-12,"[-112.028999, 34.457199]"
58,EONET_6716,"Pine Creek Wildfire, Lincoln, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6716,https://irwin.doi.gov/observer/,2024-06-12,"[-115.982966, 48.596518]"
59,EONET_6717,"VALENTINE Wildfire, Mono, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6717,https://irwin.doi.gov/observer/,2024-06-12,"[-118.925314, 37.633773]"
60,EONET_6720,"Elk Haven Wildfire, Lincoln, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6720,https://irwin.doi.gov/observer/,2024-06-11,"[-115.62767, 48.949077]"
61,EONET_6721,"RABBIT CREEK Wildfire, Okanogan, Washington",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6721,https://irwin.doi.gov/observer/,2024-06-11,"[-119.688449, 48.821597]"
62,EONET_6723,"Spring Wildfire, Powder River, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6723,https://irwin.doi.gov/observer/,2024-06-11,"[-105.90575, 45.148167]"
63,EONET_6725,"PHILLEO Wildfire, Stevens, Washington",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6725,https://irwin.doi.gov/observer/,2024-06-11,"[-117.860452, 48.408251]"
64,EONET_6731,"Round Lake Wildfire, Klamath, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6731,https://irwin.doi.gov/observer/,2024-06-11,"[-121.914897, 42.20675]"
65,EONET_6733,"Waddle Wildfire, Elko, Nevada",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6733,https://irwin.doi.gov/observer/,2024-06-11,"[-115.82652, 41.03323]"
66,EONET_6734,"Shute Wildfire, Lincoln, Wyoming",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6734,https://irwin.doi.gov/observer/,2024-06-11,"[-110.4532, 42.26215]"
67,EONET_6736,"0221 NE DARLENE 2 Wildfire, Deschutes, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6736,https://irwin.doi.gov/observer/,2024-06-11,"[-121.476282, 43.652785]"
68,EONET_6737,"Sego Wildfire, Dolores, Colorado",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6737,https://irwin.doi.gov/observer/,2024-06-11,"[-108.913133, 37.639667]"
69,EONET_6739,"Stuart 3 Wildfire, Fairbanks North Star, Alaska",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6739,https://irwin.doi.gov/observer/,2024-06-11,"[-146.561998, 66.683013]"
70,EONET_6740,"Cold Spring Ln Wildfire, Columbia, Washington",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6740,https://irwin.doi.gov/observer/,2024-06-11,"[-118.022489, 46.302211]"
71,EONET_6743,"Cedar City Assist 01 Wildfire, Iron, Utah",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6743,https://irwin.doi.gov/observer/,2024-06-11,"[-113.185101, 37.674879]"
72,EONET_6747,"MPMG Wildfire, Fairbanks North Star, Alaska",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6747,https://irwin.doi.gov/observer/,2024-06-11,"[-147.656117, 64.810283]"
73,EONET_6748,"Longs Ranch Wildfire, Douglas, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6748,https://irwin.doi.gov/observer/,2024-06-11,"[-123.5338685, 43.32234447]"
74,EONET_6678,Wildfire in China 1019836,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6678,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019836,2024-06-11,"[112.13231659287177, 36.031661543156666]"
75,EONET_6690,Wildfire in Russian Federation 1019848,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6690,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019848,2024-06-11,"[128.66495544704927, 53.27742275722371]"
76,EONET_6691,Wildfire in Russian Federation 1019849,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6691,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019849,2024-06-11,"[136.2825117087701, 62.769134900333306]"
77,EONET_6692,Wildfire in Brazil 1019850,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6692,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019850,2024-06-11,"[-56.33117041317782, -19.780401642890286]"
78,EONET_6696,Wildfire in Australia 1019854,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6696,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019854,2024-06-11,"[130.26648020718562, -14.282982474581985]"
79,EONET_8143,"Wildfire in Botswana, Namibia 1019859",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8143,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019859,2024-06-11,"[22.948394283062314, -18.067359525469087]"
80,EONET_6750,"South Devils Corral Wildfire, Jerome, Idaho",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6750,https://irwin.doi.gov/observer/,2024-06-11,"[-114.369453, 42.600086]"
81,EONET_6752,"Lakeshore Dr. Wildfire, Josephine, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6752,https://irwin.doi.gov/observer/,2024-06-11,"[-123.5792797, 42.26686509]"
82,EONET_6753,"QUAKE Wildfire, Benton, Washington",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6753,https://irwin.doi.gov/observer/,2024-06-11,"[-119.267871, 46.193834]"
83,EONET_6755,"Cat Tail Creek Wildfire, Jackson, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6755,https://irwin.doi.gov/observer/,2024-06-11,"[-122.6538, 42.56046667]"
84,EONET_6756,"Deviation Wildfire, Northwest Arctic, Alaska",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6756,https://irwin.doi.gov/observer/,2024-06-11,"[-160.695648, 66.928278]"
