,id,title,link,sources,date,coord
85,EONET_6757,"Gyer Wildfire, Lake, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6757,https://irwin.doi.gov/observer/,2024-06-11,"[-121.183538, 42.913761]"
86,EONET_6760,"Creek Wildfire, Crook, Wyoming",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6760,https://irwin.doi.gov/observer/,2024-06-11,"[-104.658384, 44.925824]"
87,EONET_6764,"Trail Wildfire, Washoe, Nevada",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6764,https://irwin.doi.gov/observer/,2024-06-11,"[-119.764023, 39.625623]"
88,EONET_6771,"GROVE Wildfire, Spokane, Washington",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6771,https://irwin.doi.gov/observer/,2024-06-11,"[-117.487836, 47.58265]"
89,EONET_6774,"Interlaken Wildfire, Lake, Colorado",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6774,https://irwin.doi.gov/observer/,2024-06-11,"[-106.31127, 39.07743]"
90,EONET_6779,"LA PORTE Wildfire, Butte, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6779,https://irwin.doi.gov/observer/,2024-06-11,"[-121.403826, 39.390536]"
91,EONET_6780,"WATKINS Wildfire, Mariposa, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6780,https://irwin.doi.gov/observer/,2024-06-11,"[-119.539277, 37.783315]"
92,EONET_6783,"Warm Creek Wildfire, Jerome, Idaho",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6783,https://irwin.doi.gov/observer/,2024-06-11,"[-114.458227, 42.602062]"
93,EONET_6788,"PRESTON ROAD Wildfire, Okanogan, Washington",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6788,https://irwin.doi.gov/observer/,2024-06-11,"[-120.132973, 48.215485]"
94,EONET_6789,"STODDARD 3 Wildfire, San Bernardino, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6789,https://irwin.doi.gov/observer/,2024-06-11,"[-117.055431, 34.785296]"
95,EONET_6795,"Lake Creek Wildfire, Harney, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6795,https://irwin.doi.gov/observer/,2024-06-11,"[-119.227055, 43.751269]"
96,EONET_6798,"Snow Ranch Wildfire, Archuleta, Colorado",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6798,https://irwin.doi.gov/observer/,2024-06-11,"[-107.220193, 37.253575]"
97,EONET_6804,"E Antelope Rd 2528 Wildfire, Jackson, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6804,https://irwin.doi.gov/observer/,2024-06-11,"[-122.7488833, 42.41375]"
98,EONET_6813,"Wildcat Wildfire, Tooele, Utah",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6813,https://irwin.doi.gov/observer/,2024-06-11,"[-113.296123, 40.47799]"
99,EONET_6816,"Bogners - Carter Wildfire, Carter, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6816,https://irwin.doi.gov/observer/,2024-06-11,"[-105.00292, 45.21458]"
100,EONET_6817,"CARO Wildfire, Spokane, Washington",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6817,https://irwin.doi.gov/observer/,2024-06-11,"[-117.293534, 47.649666]"
101,EONET_6818,"WILDCAT CREEK Wildfire, Caddo, Oklahoma",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6818,https://irwin.doi.gov/observer/,2024-06-11,"[-98.256944, 35.296944]"
102,EONET_6820,"PALISADES ROAD Wildfire, Douglas, Washington",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6820,https://irwin.doi.gov/observer/,2024-06-11,"[-120.012476, 47.275592]"
103,EONET_6835,"D54 STUCK VEHICLE 2S66 Wildfire, Tuolumne, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6835,https://irwin.doi.gov/observer/,2024-06-10,"[-119.96652, 37.79836]"
104,EONET_6838,"Timber Butte Wildfire, Klamath, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6838,https://irwin.doi.gov/observer/,2024-06-10,"[-121.476333, 43.316]"
105,EONET_6841,"ADOBE 3 Wildfire, Sonoma, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6841,https://irwin.doi.gov/observer/,2024-06-10,"[-122.531283, 38.238583]"
106,EONET_6842,"ADOBE 2 Wildfire, Sonoma, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6842,https://irwin.doi.gov/observer/,2024-06-10,"[-122.533917, 38.240033]"
107,EONET_6844,"Black Wildfire, Gila, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6844,https://irwin.doi.gov/observer/,2024-06-10,"[-110.529833, 33.986]"
108,EONET_6845,"I-5 MM 18 Wildfire, Jackson, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6845,https://irwin.doi.gov/observer/,2024-06-10,"[-122.7138333, 42.21833333]"
109,EONET_6849,"ASSIST/KRN/48A Wildfire, Kern, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6849,https://irwin.doi.gov/observer/,2024-06-10,"[-117.962179, 35.223745]"
110,EONET_6850,"I 80  / CUMMINGS SKWY Wildfire, Contra Costa, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6850,https://irwin.doi.gov/observer/,2024-06-10,"[-122.238293, 38.045173]"
111,EONET_6666,"Wildfire in Bolivia, Brazil 1019827",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6666,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019827,2024-06-10,"[-57.96180469872408, -19.98358757004916]"
112,EONET_6673,Wildfire in The Democratic Republic of Congo 1019831,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6673,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019831,2024-06-10,"[25.048072842072497, -8.449158839527039]"
113,EONET_6679,Wildfire in Australia 1019837,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6679,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019837,2024-06-10,"[128.756296444836, -17.064177309559632]"
114,EONET_6685,Wildfire in Australia 1019844,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6685,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019844,2024-06-10,"[130.11084389489514, -14.453578007520827]"
115,EONET_6686,Wildfire in Russian Federation 1019843,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6686,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019843,2024-06-10,"[128.92521909629454, 53.328215689594266]"
116,EONET_6693,Wildfire in Australia 1019851,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6693,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019851,2024-06-10,"[130.1599674966007, -14.388250095459364]"
117,EONET_8154,Wildfire in The Democratic Republic of Congo 1019869,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8154,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019869,2024-06-10,"[24.211050380988084, -3.3985815757509625]"
118,EONET_8186,Wildfire in Russian Federation 1019901,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8186,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019901,2024-06-10,"[133.13202920201394, 59.91720308563306]"
119,EONET_6863,"Canal Wildfire, Maricopa, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6863,https://irwin.doi.gov/observer/,2024-06-10,"[-111.893383, 33.449053]"
120,EONET_6866,"Wickiup Wildfire, Klamath, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6866,https://irwin.doi.gov/observer/,2024-06-10,"[-121.358369, 43.348265]"
121,EONET_6874,"2452 Wildfire, Harney, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6874,https://irwin.doi.gov/observer/,2024-06-10,"[-119.866325, 43.592621]"
122,EONET_6875,"Heart Lake Camp Fire Wildfire, Lake, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6875,https://irwin.doi.gov/observer/,2024-06-10,"[-120.8387, 42.2573]"
123,EONET_6883,"Beaver Creek Wildfire, Oneida, Wisconsin",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6883,https://irwin.doi.gov/observer/,2024-06-10,"[-89.28561, 45.58691]"
124,EONET_6888,"FALSE ALARM Wildfire, Los Angeles, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6888,https://irwin.doi.gov/observer/,2024-06-10,"[-118.2059, 34.221009]"
125,EONET_6889,"Drake Wildfire, Maricopa, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6889,https://irwin.doi.gov/observer/,2024-06-10,"[-111.946942, 33.256332]"
126,EONET_6894,"Peacock Wildfire, Mohave, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6894,https://irwin.doi.gov/observer/,2024-06-10,"[-113.7994, 35.3187]"
127,EONET_6902,"CRAWFISH Wildfire, Fresno, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6902,https://irwin.doi.gov/observer/,2024-06-10,"[-119.376299, 36.719509]"
128,EONET_6903,"Butler Rd Slash Wildfire, Lane, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6903,https://irwin.doi.gov/observer/,2024-06-10,"[-123.390735, 44.12105]"
129,EONET_6907,"RAILROAD Wildfire, Shasta, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6907,https://irwin.doi.gov/observer/,2024-06-10,"[-122.38896, 40.557538]"
130,EONET_6910,"TRAINING Wildfire, San Bernardino, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6910,https://irwin.doi.gov/observer/,2024-06-10,"[-115.768204, 35.41111]"
131,EONET_6912,"Christi Court Wildfire, Brevard, Florida",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6912,https://irwin.doi.gov/observer/,2024-06-10,"[-80.843833, 28.6035]"
132,EONET_6914,"BLUEBELL Wildfire, Valencia, New Mexico",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6914,https://irwin.doi.gov/observer/,2024-06-10,"[-106.7646, 34.74559]"
133,EONET_6925,"School 124 Wildfire, Mohave, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6925,https://irwin.doi.gov/observer/,2024-06-09,"[-113.425844, 35.53435]"
134,EONET_6663,Wildfire in The Democratic Republic of Congo 1019820,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6663,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019820,2024-06-09,"[19.524549447533417, -6.321017773009712]"
135,EONET_6667,Wildfire in Australia 1019829,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6667,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019829,2024-06-09,"[145.97078668581128, -19.151149710433955]"
136,EONET_6668,Wildfire in Australia 1019830,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6668,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019830,2024-06-09,"[144.90579302774964, -16.609373940490848]"
137,EONET_6669,Wildfire in Angola 1019823,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6669,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019823,2024-06-09,"[21.72731383847351, -8.627310716730873]"
138,EONET_6670,Wildfire in The Democratic Republic of Congo 1019824,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6670,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019824,2024-06-09,"[27.01164841093055, -8.744141171555189]"
139,EONET_6680,"Wildfire in Paraguay, Brazil 1019838",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6680,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019838,2024-06-09,"[-57.83145858799635, -20.9432944839143]"
140,EONET_6694,Wildfire in Australia 1019852,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6694,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019852,2024-06-09,"[126.96293200047403, -14.447093138560433]"
141,EONET_6954,"0205 RV Wildfire, Crook, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6954,https://irwin.doi.gov/observer/,2024-06-09,"[-120.129216, 43.996779]"
142,EONET_6961,"Springhill Wildfire, Leon, Florida",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6961,https://irwin.doi.gov/observer/,2024-06-09,"[-84.356583, 30.3757]"
143,EONET_6972,"Greasewood Wildfire, Pinal, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6972,https://irwin.doi.gov/observer/,2024-06-09,"[-111.574735, 33.03132]"
144,EONET_6979,"Bills Hill Wildfire, Volusia, Florida",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6979,https://irwin.doi.gov/observer/,2024-06-09,"[-80.607713, 28.392218]"
145,EONET_6982,"Highway Wildfire, Maricopa, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6982,https://irwin.doi.gov/observer/,2024-06-09,"[-111.952003, 33.259701]"
146,EONET_7006,"Tumbleweed Wildfire, Cochise, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7006,https://irwin.doi.gov/observer/,2024-06-08,"[-109.749395, 31.543698]"
147,EONET_7009,"TEN MILE Wildfire, Benton, Washington",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7009,https://irwin.doi.gov/observer/,2024-06-08,"[-119.450893, 46.361331]"
148,EONET_7025,"Owl Wildfire, Yukon-Koyukuk, Alaska",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7025,https://irwin.doi.gov/observer/,2024-06-08,"[-142.17, 66.15]"
149,EONET_6674,Wildfire in Russian Federation 1019832,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6674,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019832,2024-06-08,"[136.05409473202397, 62.79173199039873]"
150,EONET_8144,Wildfire in Australia 1019860,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8144,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019860,2024-06-08,"[143.418907645641, -17.218158897120496]"
151,EONET_7034,"McDonald Wildfire, Fairbanks North Star, Alaska",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7034,https://irwin.doi.gov/observer/,2024-06-08,"[-147.21692, 64.40688]"
152,EONET_7035,"PIONEER Wildfire, Chelan, Washington",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7035,https://irwin.doi.gov/observer/,2024-06-08,"[-120.546799, 48.199206]"
153,EONET_7041,"GRIZZLY Wildfire, Nevada, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7041,https://irwin.doi.gov/observer/,2024-06-08,"[-120.88991, 39.402733]"
154,EONET_7042,"Top Wildfire, Gila, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7042,https://irwin.doi.gov/observer/,2024-06-08,"[-110.589, 33.3708]"
155,EONET_7044,"Lutheran Wildfire, Gila, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7044,https://irwin.doi.gov/observer/,2024-06-08,"[-110.45, 33.3071]"
156,EONET_7050,"Bear Wildfire, Gila, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7050,https://irwin.doi.gov/observer/,2024-06-08,"[-110.522289, 33.934414]"
157,EONET_7051,"BULLARDS Wildfire, Yuba, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7051,https://irwin.doi.gov/observer/,2024-06-08,"[-121.073112, 39.464824]"
158,EONET_7060,"Vekol Wildfire, Maricopa, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7060,https://irwin.doi.gov/observer/,2024-06-08,"[-112.257004, 32.840302]"
159,EONET_7072,"Owl Head Wildfire, Pinal, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7072,https://irwin.doi.gov/observer/,2024-06-08,"[-111.128, 32.576]"
160,EONET_7084,"SPRINGS Wildfire, Siskiyou, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7084,https://irwin.doi.gov/observer/,2024-06-07,"[-122.520453, 41.474683]"
161,EONET_7092,"Cienega Creek Wildfire, Apache, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7092,https://irwin.doi.gov/observer/,2024-06-07,"[-109.296455, 33.800217]"
162,EONET_7103,"Mesa Creek Wildfire, Mesa, Colorado",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7103,https://irwin.doi.gov/observer/,2024-06-07,"[-108.143062, 39.15743]"
163,EONET_7106,"Antone Wildfire, Catron, New Mexico",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7106,https://irwin.doi.gov/observer/,2024-06-07,"[-108.357917, 34.031095]"
164,EONET_7111,"Stevens Wildfire, Yukon-Koyukuk, Alaska",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7111,https://irwin.doi.gov/observer/,2024-06-07,"[-150.934167, 65.308]"
165,EONET_7115,"DRY CANYON Wildfire, Socorro, New Mexico",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7115,https://irwin.doi.gov/observer/,2024-06-07,"[-107.431325, 33.887073]"
166,EONET_7116,"DOG Wildfire, Nevada, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7116,https://irwin.doi.gov/observer/,2024-06-07,"[-120.144499, 39.41666]"
167,EONET_6654,Wildfire in Russian Federation 1019811,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6654,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019811,2024-06-07,"[136.20582288974563, 62.90873107616096]"
168,EONET_6671,Wildfire in The Democratic Republic of Congo 1019825,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6671,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019825,2024-06-07,"[18.22438570474103, -6.834666712799098]"
169,EONET_6675,Wildfire in The Democratic Republic of Congo 1019833,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6675,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019833,2024-06-07,"[22.804279480971644, -7.614658790039379]"
170,EONET_7120,"GARLOCK Wildfire, Fresno, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7120,https://irwin.doi.gov/observer/,2024-06-07,"[-119.514348, 36.991558]"
171,EONET_7134,"RAINING Wildfire, Santa Fe, New Mexico",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7134,https://irwin.doi.gov/observer/,2024-06-07,"[-106.284159, 35.121103]"
172,EONET_7139,"RIVER VIEW Wildfire, Yakima, Washington",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7139,https://irwin.doi.gov/observer/,2024-06-07,"[-120.512776, 46.633627]"
173,EONET_7148,"DELKENA Wildfire, Pend Oreille, Washington",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7148,https://irwin.doi.gov/observer/,2024-06-07,"[-117.315694, 48.389221]"
174,EONET_7152,"Strock Wildfire, Converse, Wyoming",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7152,https://irwin.doi.gov/observer/,2024-06-07,"[-105.504598, 42.781435]"
175,EONET_7162,"Mosquito Mayhem Wildfire, Douglas, Wisconsin",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7162,https://irwin.doi.gov/observer/,2024-06-07,"[-92.204, 46.57187]"
176,EONET_7163,"Mosquito Mayhem Wildfire, Douglas, Wisconsin",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7163,https://irwin.doi.gov/observer/,2024-06-07,"[-92.204, 46.57187]"
177,EONET_7164,"Gobbler Peak Wildfire, Apache, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7164,https://irwin.doi.gov/observer/,2024-06-07,"[-109.251867, 33.926267]"
178,EONET_7178,"King Wildfire, Osage, Oklahoma",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7178,https://irwin.doi.gov/observer/,2024-06-07,"[-96.669167, 36.561111]"
179,EONET_7181,"MM 155 Wildfire, Sweetwater, Wyoming",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7181,https://irwin.doi.gov/observer/,2024-06-07,"[-108.350258, 41.631699]"
