,id,title,link,sources,date,coord
180,EONET_7187,"Say-HI Wildfire, Washburn, Wisconsin",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7187,https://irwin.doi.gov/observer/,2024-06-07,"[-91.78794, 45.97121]"
181,EONET_7195,"TEMPLIN Wildfire, Los Angeles, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7195,https://irwin.doi.gov/observer/,2024-06-07,"[-118.6884, 34.57014]"
182,EONET_7204,"VEG/JK/89A Wildfire, San Bernardino, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7204,https://irwin.doi.gov/observer/,2024-06-06,"[-117.631393, 34.593929]"
183,EONET_7216,"155 Wildfire, Kern, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7216,https://irwin.doi.gov/observer/,2024-06-06,"[-118.544794, 35.754241]"
184,EONET_7226,"ASSIST/STODDARD Wildfire, San Bernardino, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7226,https://irwin.doi.gov/observer/,2024-06-06,"[-117.289856, 34.554691]"
185,EONET_6642,Wildfire in Australia 1019803,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6642,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019803,2024-06-06,"[134.10774812831934, -12.083547147354954]"
186,EONET_7230,"Combination 2 Wildfire, Granite, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7230,https://irwin.doi.gov/observer/,2024-06-06,"[-113.447, 46.4214]"
187,EONET_7235,"Fossil Wildfire, Yukon-Koyukuk, Alaska",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7235,https://irwin.doi.gov/observer/,2024-06-06,"[-147.461867, 65.476417]"
188,EONET_7239,"US 2 mm611 Wildfire, Roosevelt, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7239,https://irwin.doi.gov/observer/,2024-06-06,"[-105.221493, 48.11298]"
189,EONET_7240,"Dry Forks Wildfire, Roosevelt, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7240,https://irwin.doi.gov/observer/,2024-06-06,"[-105.606705, 48.104646]"
190,EONET_7242,"US 2 mm610 Wildfire, Roosevelt, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7242,https://irwin.doi.gov/observer/,2024-06-06,"[-105.240582, 48.115867]"
191,EONET_7243,"ST HELENA HWY S RUTHERFORD Wildfire, Napa, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7243,https://irwin.doi.gov/observer/,2024-06-06,"[-122.151912, 38.449172]"
192,EONET_7244,"A Street West Wildfire, Roosevelt, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7244,https://irwin.doi.gov/observer/,2024-06-06,"[-105.199018, 48.107816]"
193,EONET_7245,"US 2 mm609 Wildfire, Roosevelt, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7245,https://irwin.doi.gov/observer/,2024-06-06,"[-105.242624, 48.116269]"
194,EONET_7246,"Poplar Rapid Wildfire, Roosevelt, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7246,https://irwin.doi.gov/observer/,2024-06-06,"[-105.19932, 48.11563]"
195,EONET_7248,"Dirt Wildfire, Roosevelt, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7248,https://irwin.doi.gov/observer/,2024-06-06,"[-105.636519, 48.081875]"
196,EONET_7249,"VEG/BO/82A Wildfire, San Bernardino, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7249,https://irwin.doi.gov/observer/,2024-06-06,"[-117.171494, 34.57534]"
197,EONET_7255,"Little Kobuk Wildfire, Northwest Arctic, Alaska",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7255,https://irwin.doi.gov/observer/,2024-06-06,"[-158.3, 67.023]"
198,EONET_7260,"BRAVO FIRE Wildfire, Coconino, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7260,https://irwin.doi.gov/observer/,2024-06-06,"[-111.823145, 35.192143]"
199,EONET_7261,"I-5 MM 51 NB Wildfire, Jackson, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7261,https://irwin.doi.gov/observer/,2024-06-06,"[-123.2018333, 42.42333333]"
200,EONET_7264,"MARKET Wildfire, Spokane, Washington",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7264,https://irwin.doi.gov/observer/,2024-06-06,"[-117.3563, 47.764888]"
201,EONET_7272,"Dutchy Way 403 Wildfire, Josephine, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7272,https://irwin.doi.gov/observer/,2024-06-06,"[-123.519343, 42.4256503]"
202,EONET_7275,"Old Hwy 99 MM1 Wildfire, Josephine, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7275,https://irwin.doi.gov/observer/,2024-06-06,"[-123.3718333, 42.5715]"
203,EONET_7277,"Scattering Springs Wildfire, Teton, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7277,https://irwin.doi.gov/observer/,2024-06-06,"[-112.828367, 47.61855]"
204,EONET_7278,"Sanitary Landfill Wildfire, Roosevelt, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7278,https://irwin.doi.gov/observer/,2024-06-06,"[-105.660833, 48.095278]"
205,EONET_7279,"Sunflower Lane 180 Wildfire, Josephine, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7279,https://irwin.doi.gov/observer/,2024-06-06,"[-123.3584315, 42.4878218]"
206,EONET_7280,"Easy Lane Wildfire, Lane, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7280,https://irwin.doi.gov/observer/,2024-06-06,"[-122.9235, 44.07816667]"
207,EONET_7293,"WARREN Wildfire, Calaveras, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7293,https://irwin.doi.gov/observer/,2024-06-05,"[-120.922042, 38.102942]"
208,EONET_7313,"training Wildfire, Del Norte, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7313,https://irwin.doi.gov/observer/,2024-06-05,"[-123.818001, 41.883499]"
209,EONET_7315,"GIRD 3 Wildfire, San Diego, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7315,https://irwin.doi.gov/observer/,2024-06-05,"[-117.195115, 33.315333]"
210,EONET_6643,Wildfire in Australia 1019804,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6643,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019804,2024-06-05,"[133.73476387483976, -13.848150833672523]"
211,EONET_6644,Wildfire in Australia 1019805,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6644,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019805,2024-06-05,"[134.12150373926113, -11.96769577790554]"
212,EONET_6655,Wildfire in Australia 1019812,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6655,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019812,2024-06-05,"[150.26053553971445, -22.49859268775955]"
213,EONET_8145,Wildfire in Australia 1019861,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_8145,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019861,2024-06-05,"[133.38388871959586, -13.788948021841678]"
214,EONET_7333,"OVERPASS Wildfire, Malheur, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7333,https://irwin.doi.gov/observer/,2024-06-05,"[-117.144729, 44.197902]"
215,EONET_7335,"CHERRY 2 Wildfire, Los Angeles, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7335,https://irwin.doi.gov/observer/,2024-06-05,"[-118.793017, 34.761333]"
216,EONET_7347,"Duggan Rd 13515 Wildfire, Jackson, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7347,https://irwin.doi.gov/observer/,2024-06-05,"[-122.9516, 42.51338333]"
217,EONET_7356,"Sourdough Wildfire, La Paz, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7356,https://irwin.doi.gov/observer/,2024-06-05,"[-114.507751, 33.66055]"
218,EONET_7359,"Johns Coffee Wildfire, Douglas, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7359,https://irwin.doi.gov/observer/,2024-06-05,"[-123.0326167, 42.9962]"
219,EONET_7362,"Lozier Creek Wildfire, Josephine, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7362,https://irwin.doi.gov/observer/,2024-06-05,"[-123.475833, 42.558]"
220,EONET_7363,"County X Wildfire, Burnett, Wisconsin",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7363,https://irwin.doi.gov/observer/,2024-06-05,"[-92.2693, 45.86374]"
221,EONET_7366,"HOLKOMA Wildfire, Fresno, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7366,https://irwin.doi.gov/observer/,2024-06-05,"[-119.325112, 36.9679]"
222,EONET_7377,"Saddle Wildfire, Maricopa, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7377,https://irwin.doi.gov/observer/,2024-06-04,"[-113.022867, 33.471529]"
223,EONET_7390,"Labumba Wildfire, Graham, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7390,https://irwin.doi.gov/observer/,2024-06-04,"[-110.457244, 33.297982]"
224,EONET_6645,Wildfire in Brazil 1019799,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6645,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019799,2024-06-04,"[-57.37297620876067, -18.814369531110685]"
225,EONET_6664,Wildfire in Australia 1019821,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6664,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019821,2024-06-04,"[143.61116708616163, -16.06831138557582]"
226,EONET_6676,Wildfire in Brazil 1019834,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6676,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019834,2024-06-04,"[-57.84113994357956, -19.892361764432856]"
227,EONET_7411,"LAURENTIAN Wildfire, Nevada, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7411,https://irwin.doi.gov/observer/,2024-06-04,"[-120.89552, 39.309948]"
228,EONET_7412,"Thunderstorm Wildfire, Iron, Wisconsin",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7412,https://irwin.doi.gov/observer/,2024-06-04,"[-90.1063, 46.18035]"
229,EONET_7415,"ASSIST/BDC/SMOKETREE Wildfire, San Bernardino, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7415,https://irwin.doi.gov/observer/,2024-06-04,"[-117.379791, 34.440926]"
230,EONET_7421,"Livingston Rd 4075 Wildfire, Jackson, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7421,https://irwin.doi.gov/observer/,2024-06-04,"[-122.9785, 42.32833333]"
231,EONET_7432,"FALSE ALARM Wildfire, Los Angeles, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7432,https://irwin.doi.gov/observer/,2024-06-04,"[-118.671, 34.5785]"
232,EONET_7437,"Halstead Wildfire, Tulare, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7437,https://irwin.doi.gov/observer/,2024-06-04,"[-118.7865, 36.615667]"
233,EONET_7440,"KENNEDY Wildfire, Tulare, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7440,https://irwin.doi.gov/observer/,2024-06-04,"[-118.8125, 36.032778]"
234,EONET_7448,"HELLMAN AV / RIVER RD Wildfire, Riverside, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7448,https://irwin.doi.gov/observer/,2024-06-04,"[-117.617327, 33.924221]"
235,EONET_7461,"ASSIST/RRU/62A Wildfire, Riverside, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7461,https://irwin.doi.gov/observer/,2024-06-03,"[-114.6737, 33.7365]"
236,EONET_7470,"Bellmont Wildfire, Coconino, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7470,https://irwin.doi.gov/observer/,2024-06-03,"[-111.833233, 35.2482]"
237,EONET_6641,"Wildfire in Brazil, Bolivia 1019798",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6641,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019798,2024-06-03,"[-57.75358205652401, -18.898720010358094]"
238,EONET_6646,Wildfire in Australia 1019806,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6646,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019806,2024-06-03,"[144.6657452766051, -16.90141406977167]"
239,EONET_6647,Wildfire in Australia 1019800,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6647,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019800,2024-06-03,"[136.27170574062526, -16.555345257617798]"
240,EONET_6648,Wildfire in Russian Federation 1019807,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6648,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019807,2024-06-03,"[127.44798146132302, 53.676452208880654]"
241,EONET_6656,Wildfire in Russian Federation 1019815,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6656,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019815,2024-06-03,"[120.95407164417949, 55.2918153966244]"
242,EONET_6657,Wildfire in Australia 1019813,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6657,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019813,2024-06-03,"[144.70858120285877, -17.218098619466126]"
243,EONET_6658,Wildfire in Brazil 1019814,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6658,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019814,2024-06-03,"[-57.52092101592915, -18.49604907313514]"
244,EONET_7491,"PALISADES ORCHARD Wildfire, Douglas, Washington",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7491,https://irwin.doi.gov/observer/,2024-06-03,"[-120.037399, 47.313376]"
245,EONET_7493,"ASSIST/BDC/83A Wildfire, San Bernardino, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7493,https://irwin.doi.gov/observer/,2024-06-03,"[-117.016208, 34.480625]"
246,EONET_7496,"Schultz Wildfire, Washburn, Wisconsin",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7496,https://irwin.doi.gov/observer/,2024-06-03,"[-91.554, 45.83429]"
247,EONET_7499,"Murphy Wildfire, Sawyer, Wisconsin",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7499,https://irwin.doi.gov/observer/,2024-06-03,"[-91.2528, 46.10346]"
248,EONET_7503,"La Clocha 2 Wildfire, Brewster, Texas",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7503,https://irwin.doi.gov/observer/,2024-06-03,"[-103.013203, 29.145136]"
249,EONET_7507,"Second Pond Wildfire, Rosebud, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7507,https://irwin.doi.gov/observer/,2024-06-03,"[-106.521083, 45.615]"
250,EONET_7511,"Bonfire Wildfire, Yellowstone, Montana",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7511,https://irwin.doi.gov/observer/,2024-06-03,"[-108.645233, 46.030067]"
251,EONET_7525,"ASSIST/KRN/WEST Wildfire, Kern, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7525,https://irwin.doi.gov/observer/,2024-06-03,"[-118.254, 34.91]"
252,EONET_7537,"Adams Wildfire, Maricopa, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7537,https://irwin.doi.gov/observer/,2024-06-02,"[-111.562, 33.6734]"
253,EONET_6649,Wildfire in Russian Federation 1019801,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6649,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019801,2024-06-02,"[121.99204725299639, 55.401798533886925]"
254,EONET_6659,Wildfire in Brazil 1019816,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6659,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019816,2024-06-02,"[-57.47065769111315, -18.683203631475283]"
255,EONET_6660,Wildfire in Russian Federation 1019817,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6660,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019817,2024-06-02,"[119.37803475618749, 54.68757331752868]"
256,EONET_6672,Wildfire in Russian Federation 1019826,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6672,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019826,2024-06-02,"[125.55888752268412, 54.34565424174289]"
257,EONET_6677,Wildfire in Russian Federation 1019835,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6677,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019835,2024-06-02,"[124.7179045041237, 54.04540726221549]"
258,EONET_7555,"Diamond Creek Wildfire, Navajo, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7555,https://irwin.doi.gov/observer/,2024-06-02,"[-109.946359, 33.898037]"
259,EONET_7557,"AVE 52 Wildfire, Riverside, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7557,https://irwin.doi.gov/observer/,2024-06-02,"[-116.10882, 33.67148]"
260,EONET_7576,"Crook Wildfire, Coconino, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7576,https://irwin.doi.gov/observer/,2024-06-02,"[-111.476, 34.507]"
261,EONET_7583,"STETSON Wildfire, Yakima, Washington",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7583,https://irwin.doi.gov/observer/,2024-06-02,"[-120.520712, 46.730841]"
262,EONET_7584,"E YERMO RD  YERMO Wildfire, San Bernardino, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7584,https://irwin.doi.gov/observer/,2024-06-02,"[-116.85771, 34.901102]"
263,EONET_7587,"Coyote Wildfire, Gila, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7587,https://irwin.doi.gov/observer/,2024-06-02,"[-110.788, 33.8022]"
264,EONET_7603,"GODBERSON RD Wildfire, Wasco, Oregon",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7603,https://irwin.doi.gov/observer/,2024-06-01,"[-121.39124, 45.6446]"
265,EONET_7614,"Rodeo Road Wildfire, Grant, New Mexico",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7614,https://irwin.doi.gov/observer/,2024-06-01,"[-108.257677, 34.585419]"
266,EONET_7627,"Grill FA Wildfire, Yavapai, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7627,https://irwin.doi.gov/observer/,2024-06-01,"[-112.28096, 33.927694]"
267,EONET_6650,Wildfire in Russian Federation 1019802,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6650,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019802,2024-06-01,"[126.75925037528762, 56.448723974311015]"
268,EONET_6661,Wildfire in Russian Federation 1019818,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_6661,https://www.gdacs.org/report.aspx?eventtype=WF&amp;eventid=1019818,2024-06-01,"[131.02497789067206, 59.06746040136188]"
269,EONET_7641,"Kortsen II Wildfire, Pinal, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7641,https://irwin.doi.gov/observer/,2024-06-01,"[-111.981389, 32.908333]"
270,EONET_7666,"BORDER 52 Wildfire, San Diego, California",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7666,https://irwin.doi.gov/observer/,2024-06-01,"[-116.853, 32.587]"
271,EONET_7668,"Copper Wildfire, Yavapai, Arizona",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7668,https://irwin.doi.gov/observer/,2024-06-01,"[-111.910004, 34.536701]"
272,EONET_7685,"Mtn Village Dump Wildfire, Kusilvak, Alaska",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7685,https://irwin.doi.gov/observer/,2024-06-01,"[-163.753967, 62.11119]"
273,EONET_7693,"Gardner Gulch Wildfire, El Paso, Colorado",https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_7693,https://irwin.doi.gov/observer/,2024-05-31,"[-104.8922, 38.8182]"
